ENTERPRISE_RISK,SEARCH_TERMS,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY
"Cyber or Info Sec Breach, Data Privacy",CISA security advisor,White House urges crackdown on US telecoms after massive Chinese hack - USA TODAY,"More:Apple, Android users on notice from FBI, CISA about texts amid 'massive espionage campaign'""We know that voluntary cybersecurity practices are inadequate to protect against China, Russia and Iran hacking of our critical infrastructure,"" Neuberger said.
More:Trump taps Brendan Carr, who opposed Kamala Harris' SNL cameo, to lead the FCCFederal authorities first acknowledged the hack in October.
After an investigating they revealed weeks later that ""a broad and significant cyber espionage campaign"" by the Chinese government had taken place.
Previously, the White House said that at least eight companies were impacted.
'We will never know' scope and scale of Salt Typhoon phone hackFewer than 100 individuals are estimated to have been targeted with further spying, she said.","['chinese', 'security', 'phone', 'scope', 'massive', 'telecoms', 'house', 'crackdown', 'know', 'neuberger', 'hack', 'individuals', 'infrastructure', 'white', 'companies', 'urges']",2024-12-27,https://www.usatoday.com/story/news/politics/elections/2024/12/27/salt-typhoon-crackdown-fcc-spy-hack/77259494007/,USA TODAY,https://www.usatoday.com,negative,-0.041
Talent Gaps,"Diversity, equity, and inclusion (DEI)",Costco is pushing back — hard — against the anti-DEI movement - CNN,"New York CNN —Costco is battling an anti-DEI wave with a stern rebuke to activist shareholders looking to end the warehouse retailer’s diversity ambitions.
Walmart, John Deere, Tractor Supply and other companies are changing or walking away from diversity, equity and inclusion (DEI) policies.
But Costco believes DEI helps its “treasure hunt” shopping atmosphere, and it is standing behind its efforts.
Costco has a chief diversity officer and a supplier program that focuses on expanding with small and diverse businesses.
Costco said its DEI efforts help the company attract and retain a wide range of employees and improve merchandise and services in stores.","['shareholders', 'statement', 'legal', 'costco', 'employees', 'movement', 'antidei', 'diversity', 'getting', 'dei', 'inclusion', 'pushing', 'hard', 'company', 'noticed', 'companies']",2024-12-27,https://www.cnn.com/2024/12/27/business/costco-dei/index.html,CNN,https://www.cnn.com,positive,+0.124
Significant Business Interruption,Geopolitical Tensions,Gold under pressure from high US bond yields in holiday trading week - Reuters,,[],2024-12-27,https://www.reuters.com/markets/commodities/gold-set-weekly-rise-eyes-fed-trumps-2025-policies-2024-12-27/,Reuters,https://www.reuters.com,neutral,0.0
Significant Business Interruption,Geopolitical Tensions,Political upheaval around the world could spell trouble for the global economy in 2025 - CNN,"“There’s a lot of frustration out there at how the global economy is going,” said Nathan Sheets, global chief economist at Citi and a former under secretary at the US Treasury, noting the poor performance of many governing parties in this year’s 60-plus elections.
Higher tariffs could backfire on the US economy itself, the largest in the world.
The impact of higher US tariffs on the global economy overall will also depend on how affected countries respond — by, for example, raising their own duties on US imports.
Another way Trump’s new import taxes could hurt the global economy is by contributing to a fresh bout of inflation in the US and elsewhere.
“Developments in Syria will have very little impact on the global economy,” the consultancy said the day after Assad was overthrown.","['month', 'trouble', 'global', 'war', 'tariff', '2025', 'worlds', 'prices', 'upheaval', 'economy', 'trumps', 'political', 'world', 'spell', 'tariffs', 'higher']",2024-12-27,https://www.cnn.com/2024/12/27/economy/politics-wars-global-economy-2025-intl/index.html,CNN,https://www.cnn.com,negative,-0.077
Significant Business Interruption,Bird Flu,"Bird flu virus in Louisiana patient likely mutated to be more transmissible, CDC says - The Hill",,[],2024-12-27,https://thehill.com/policy/healthcare/5057673-cdc-bird-flu-mutations/,The Hill,https://thehill.com,neutral,0.0
Ineffective Strategic Relationships,Gary Gensler,South Korean 'cryptocrash' boss Do Kwon extradited to US - BBC.com,"S Korean crypto-boss Do Kwon to be extradited to USThe decision marks an end to more than 18 months of rulings and reversals.
Montenegro does not have extradition treaties with the US or South Korea, so the matter had to be fought in the courts.
South Korean cryptocurrency entrepreneur Do Kwon will be extradited to the United States from Montenegro over the collapse of two digital tokens - TerraUSD and Luna tokens.
It added that Kwon had consented to be extradited to both South Korea and the United States.
The former finance officer of Terraform Labs, Hon Chang-joon, was extradited to South Korea in February, after serving four months in prison in Montenegro over fraud charges.","['korean', 'united', 'months', 'extradited', 'tokens', 'korea', 'terrausd', 'south', 'terraform', 'extradition', 'cryptocrash', 'boss', 'kwon']",2024-12-27,https://www.bbc.com/news/articles/cn7r8xr3v76o,BBC.com,https://www.bbc.com,negative,-0.113
Significant Business Interruption,Bird Flu,"Bird flu virus shows mutations in first severe human case in US, CDC says - Reuters",,[],2024-12-27,https://www.reuters.com/business/healthcare-pharmaceuticals/bird-flu-virus-shows-mutations-first-severe-human-case-us-cdc-says-2024-12-26/,Reuters,https://www.reuters.com,neutral,0.0
Ineffective Strategic Relationships,U.S. Department of the Treasury,"US may hit new debt limit as early as Jan 14, Yellen says - Reuters",,[],2024-12-27,https://www.reuters.com/world/us/us-may-hit-new-debt-limit-early-jan-14-yellen-says-2024-12-27/,Reuters,https://www.reuters.com,neutral,0.0
Gen AI,Disinformation,How Kremlin disinformation could hide the cause of the Azerbaijan Airlines crash - CNN,"CNN —The cause of the crash of Azerbaijan Airlines flight J2-8243 on Christmas Day near the city of Aktau, Kazakhstan, is still unknown.
According to preliminary data, citizens of Russia, Azerbaijan, Kazakhstan and Kyrgyzstan were on board; several international carriers have now suspended flights to Russian cities.
The crash, which claimed the lives of 298 people, was followed by a blizzard of false and misleading information from Russia.
The disinformation around MH17 created confusion, distraction and noise that diverted some attention away from the real cause, a Russian missile.
That verdict took years to reach, and the investigation into the crash of the Azerbaijan Airlines flight has only just begun.","['hide', 'crash', 'azerbaijan', 'kazakhstan', 'airlines', 'disinformation', 'investigation', 'kremlin', 'mh17', 'flight', 'shot', 'russia', 'cause', 'analysis', 'russian']",2024-12-27,https://www.cnn.com/2024/12/27/europe/kremlin-disinformation-azerbaijan-airlines-crash-analysis-intl/index.html,CNN,https://www.cnn.com,negative,-0.152
Ineffective Strategic Relationships,U.S. Department of the Treasury,Yellen Warns ‘Extraordinary Measures’ Will Be Needed to Avoid Default - The New York Times,,[],2024-12-27,https://www.nytimes.com/2024/12/27/business/economy/yellen-debt-limit-warning-congress.html,The New York Times,https://www.nytimes.com,neutral,0.0
Gen AI,Hallucinations,"Hallucinations And Hope: Dungeons And Dragons, AI And The New Economy - Forbes","Books, die, figurines from Dungeons and Dragons (Photo by Simon Hayter/Toronto Star via Getty ... [+] Images) Toronto Star via Getty ImagesI’ve been a fan of the Dungeons & Dragons (D&D) fantasy roleplaying game (universally known as D&D) for more than 40 years now.
I’m not sure if it’s a great idea to use it to train AIs, but I am not an expert (on AI, not D&D).
D&D Beyond Games: Social CapitalMoving beyond fintech, could swords & sorcery contribute more to the new economy?
It seems to me that if we want to boost social capital then Dungeons & Dragons, Warhammer and other such pastimes are a way to get people round a table and interacting once again!
Huntington, N.Y.: Alan Cooley, 27, of Huntington Station, and Nathan Downey, 13, of Centerport, ... [+] during a game of Dungeons & Dragons played at Main Street Game Cafe in Huntington, Tuesday, Nov. 26, 2019.","['game', 'hope', 'dd', 'games', 'real', 'playing', 'social', 'economy', 'dungeons', 'ai', 'hallucinations', 'dragons']",2024-12-27,https://www.forbes.com/sites/davidbirch/2024/12/27/hallucinations-and-hope-dungeons-and-dragons-ai-and-the-new-economy/,Forbes,https://www.forbes.com,positive,+0.077
Gen AI,Deepfakes,How we were deepfaked by election deepfakes - Financial Times,"Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['ft', 'election', 'deepfakes', 'journalism', 'try', 'unlimited', 'quality', 'weeksthen', 'month', 'digital', 'trial', 'access', 'deepfaked']",2024-12-27,https://www.ft.com/content/62d81e6c-eec0-4d09-a71f-6aba579912dd,Financial Times,https://www.ft.com,negative,-0.074
Disruption of BD Regulation Model,Fee-based accounts,The best business credit cards of January 2025 - CNBC,"[ Jump to more details ] Find the best credit card for you by reviewing offers in our credit card marketplace or get personalized offers via CardMatch™.
More on our best business credit cardsInk Business Unlimited® Credit CardInk Business Preferred® Credit CardThe Ink Business Preferred® Credit Card is hard to beat when it comes to earning transferrable rewards for business expenses.
[ Return to card summary ]Ink Business Cash® Credit CardThe Ink Business Cash® Credit Card is a no annual fee business card with a generous welcome offer and a rewarding cash-back structure.
Why business owners should get a business credit cardIt can make sense for business owners to open a business credit card for several reasons.
Pros and cons of a business credit cardBusiness credit cards can help you streamline your bookkeeping and keep personal expenses separate from business transactions.","['business', 'credit', 'travel', 'points', 'card', '2025', 'cash', 'rewards', 'cards', 'fee', 'best', 'purchases']",2024-12-27,https://www.cnbc.com/select/best-small-business-credit-cards/,CNBC,https://www.cnbc.com,positive,+0.298
Disruption of BD Regulation Model,Fee-based accounts,Best balance transfer cards with 0% APR of January 2025 - CNBC,"There's also an intro balance transfer fee of 3% and a balance transfer fee of up to 5% on future balance transfers.
How to use a balance transfer cardUsing your card's balance transfer offer is fairly straightforward.
Pay attention to fees Most, but not all, balance transfer cards charge a balance transfer fee.
How to choose a balance transfer credit cardUsing a balance transfer credit card to consolidate and pay off credit card debt is a great strategy to save on interest charges.
Pros of a balance transfer card You can pay off your credit card balance more quickly because you won't pay interest during the intro-APR periodYou may be able to improve your credit score by reducing your debt and lowering your credit utilization ratioCons of a balance transfer card The majority of balance transfer credit cards have a balance transfer fee of 3% to 5%, which eats into your savingsYou typically need a higher credit score to qualify for a balance transfer cardAlternatives to balance transfer credit cardsAs valuable as balance transfer credit card offers can be, it's not an option for everyone.","['credit', 'balance', 'months', 'intro', 'card', '2025', 'cash', 'cards', 'fee', 'transfer', 'apr', 'best', 'purchases']",2024-12-27,https://www.cnbc.com/select/best-balance-transfer-credit-cards/,CNBC,https://www.cnbc.com,positive,+0.241
Significant Business Interruption,Bird Flu,Bird Flu Samples From Very Ill Patient Had ‘Concerning’ Mutations - The New York Times,,[],2024-12-27,https://www.nytimes.com/2024/12/27/health/bird-flu-mutations-louisiana.html,The New York Times,https://www.nytimes.com,neutral,0.0
Significant Business Interruption,Bird Flu,"First severe human case of bird flu in US shows 'concerning' mutation, CDC says - USA TODAY","AI-assisted summary The CDC has confirmed 66 human cases of bird flu in the U.S., but no human-to-human transmission has been detected.
A cat food recall was issued due to bird flu contamination concerns after a cat death was linked to a contaminated batch.
The CDC has confirmed a total of 66 human cases of bird flu across the United States as of Friday, although the number is believed to be higher.
Although the CDC said the Louisiana case is ""concerning,"" the agency reiterated that no person-to-person spread of bird flu has been detected so far.
Where things stand with bird fluOfficials across the country are becoming increasingly concerned that bird flu could potentially spark another pandemic.","['mutation', 'flu', 'shows', 'patient', 'virus', 'recalled', 'bird', 'severe', 'cdc', 'case', 'cat', 'concerning', 'egg', 'symptoms', 'infected', 'human']",2024-12-27,https://www.usatoday.com/story/news/health/2024/12/27/bird-flu-mutation-united-states-louisiana/77265627007/,USA TODAY,https://www.usatoday.com,negative,-0.188
Significant Business Interruption,Bird Flu,Cats keep catching and spreading a puzzling and deadly disease: Is your cat safe? - USA TODAY,"Infected cats that have been identified have died at high rates.
Unlike many dogs, cats explore and hunt smaller prey, such as birds and mice, which can carry bird flu.
A bird flu infection can quickly progress with neurologic signs, such as tremors, seizures, not being coordinated, or blindness.
Raw food for pets has been trending, but the AVMA discourages people from feeding dogs or cats raw or undercooked animal-sourced food.
Cats can not only catch bird flu, they can also catch human flu viruses.","['spreading', 'deadly', 'catching', 'flu', 'safe', 'virus', 'dogs', 'bird', 'cats', 'cat', 'animals', 'raw', 'symptoms', 'infected', 'puzzling', 'disease', 'risk']",2024-12-27,https://www.usatoday.com/story/news/health/2024/12/27/cats-bird-flu-risk-humans/77236773007/,USA TODAY,https://www.usatoday.com,negative,-0.191
Talent Gaps,Wage Growth,World’s biggest bank shuns UK bonds over minimum wage fears - The Telegraph,"The world’s biggest bank is shunning British debt amid fears that Rachel Reeves has stoked inflation with record increases in the minimum wage and a £40bn tax raid.
Seamus Mac Gorain, a managing director at the bank, said it was buying Spanish and Italian debt instead.
He said: “I think there’s a big uncertainty [about the UK].
And that inflation passed through prices all around the economy, including service prices and wages.
And if they do, then I think the UK is quite an attractive market.","['inflation', 'think', 'theres', 'biggest', 'management', 'bonds', 'minimum', 'prices', 'uncertainty', 'shuns', 'trillion', 'bank', 'wage', 'increases', 'worlds', 'fears', 'uk']",2024-12-27,https://www.telegraph.co.uk/business/2024/12/27/jp-morgan-shuns-uk-bonds-over-fears-minimum-wage-jump/,The Telegraph,https://www.telegraph.co.uk,negative,-0.108
"Cyber or Info Sec Breach, Data Privacy",Distributed denial of service (DDoS) attacks,Japan Airlines Hackers Strike—Cause 6 Hours Of Flight Cancellations - Forbes,"Japan Airlines Boxing Day disruption as hackers attack.
SOPA Images/LightRocket via Getty ImagesUpdate, Dec. 27, 2024: This story, originally published Dec. 26 now includes a statement from a Japan Airlines spokesperson regarding the Boxing Day security incident.
Forbes Hackers Used Christmas Jumpers To Attack European Space Agency ShopJapan Airlines Comes Under Denial Of Service Hack AttackThe attack against the Japan Airlines internal and external computer systems is understood to have started early on Boxing Day morning and continued for a number of hours.
The Kyodo News said that Japan Airlines had reported “no personal information was leaked and no damage was caused by computer viruses,” as a result of the cyberattack.
The publication also said that Japan Post Co. had reported that both mail and parcel deliveries were affected by the Japan Airlines cyberattack flight disruptions.","['traffic', 'attack', 'systems', 'ddos', 'dec', 'day', 'cancellations', 'airlines', 'spokesperson', 'strikecause', 'flight', 'hackers', 'japan', 'cyberattack', 'hours']",2024-12-26,https://www.forbes.com/sites/daveywinder/2024/12/26/hack-attack-against-japan-airlines-strikes-december-26-what-we-know/,Forbes,https://www.forbes.com,negative,-0.12
Gen AI,Disinformation,US nerve center to combat China and Russia global propaganda shut down by GOP opposition - USA TODAY,"WASHINGTON − The State Department's Global Engagement Center, the highly touted nerve center for coordinating U.S. efforts to counter foreign disinformation – especially by Russia and China – shut down this week after becoming a lightning rod for conservative criticism.
An Obama 2016 executive order created the GEC to broaden its mission to include fighting disinformation by state and non-state actors.
‘Calling out China’ – and Russia tooA Sept. 28, 2023 report by the GEC called out China for spending billions of dollars annually on foreign manipulation efforts.
In September, it called out Moscow and its state-run media organization RT for using propaganda, disinformation – and sophisticated “cyber capabilities” – to sway the global community on issues like its war against Ukraine.
Three ranking House Republicans wrote Blinken in July to accuse the GEC of straying from its statutory duty to counter propaganda and disinformation abroad.","['influence', 'global', 'combat', 'propaganda', 'opposition', 'center', 'including', 'efforts', 'state', 'disinformation', 'china', 'nerve', 'gop', 'gec', 'russia', 'shut', 'counter']",2024-12-26,https://www.usatoday.com/story/news/politics/elections/2024/12/26/gop-opposition-shutters-global-engagement-center/77239404007/,USA TODAY,https://www.usatoday.com,negative,-0.115
"Cyber or Info Sec Breach, Data Privacy",Phishing,"Hackers Target iOS More Than Android, New Research Warns - Forbes","Lookout analysis pins iOS as being more exposed to phishing attacks than Android.
gettyThe latest mobile threat landscape report for 2024 from security experts at Lookout has revealed, perhaps somewhat surprisingly, that iOS devices are “more exposed to phishing attacks” than their Android counterparts.
Across quarter three of the year, Lookout analysts identified iOS devices targeted by threat actors more often, 18.4%, when it came to phishing attacks than Android devices at just 11.4%.
To stick with the statistics for a moment, the Lookout security cloud has identified more than.
473 million malicious sites, including those indulging in phishing attacks, since 2019.","['devices', 'target', 'security', 'lookout', 'report', 'threat', 'phishing', 'attacks', 'hackers', 'research', 'warns', 'android', 'ios', 'mobile']",2024-12-26,https://www.forbes.com/sites/daveywinder/2024/12/26/ios-more-exposed-to-attack-than-android-220-million-devices-analyzed/,Forbes,https://www.forbes.com,negative,-0.157
Significant Business Interruption,Geopolitical Tensions,Oil Edges Higher Amid Geopolitical Tensions - The Wall Street Journal,,[],2024-12-26,https://www.wsj.com/finance/commodities-futures/oil-edges-higher-amid-geopolitical-tensions-edadd880,The Wall Street Journal,https://www.wsj.com,neutral,0.0
Talent Gaps,Unemployment Rate,US Continuing Claims Rise to Highest in More Than Three Years - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['terms', 'service', 'supports', 'javascript', 'sure', 'review', 'robot', 'loading', 'happenplease', 'policy', 'information']",2024-12-26,https://www.bloomberg.com/news/articles/2024-12-26/us-continuing-claims-rise-to-highest-in-more-than-three-years,Bloomberg,https://www.bloomberg.com,positive,+0.23
Talent Gaps,Unemployment Rate,"New US jobless claims slip, but people are remaining unemployed for longer - Reuters",,[],2024-12-26,https://www.reuters.com/markets/us/us-weekly-jobless-claims-fall-slightly-2024-12-26/,Reuters,https://www.reuters.com,neutral,0.0
Significant Business Interruption,Geopolitical Tensions,Gold rises on safety demand as markets look to 2025 in holiday lull - Reuters,,[],2024-12-26,https://www.reuters.com/markets/commodities/gold-gains-weak-dollar-geopolitical-turmoil-fed-trumps-2025-policies-focus-2024-12-26/,Reuters,https://www.reuters.com,neutral,0.0
Disruption of BD Regulation Model,Fee-based accounts,How to use a 0% APR credit card to pay for a big purchase over time - CNBC,"How to use a 0% intro APR card to finance a big purchaseCredit cards that offer a 0% intro APR can help you pay for big-ticket items like appliances, furniture, computers or airplane tickets.
In addition, applying for another credit card can impact your credit score, especially if you don't manage your balances well.
Amex EveryDay® Credit Card Learn More Information about the Amex EveryDay® Credit Card has been collected independently by CNBC and has not been reviewed or provided by the issuer of the card prior to publication.
Bottom lineUsing a 0% intro APR credit card is one way to pay off big purchases over time.
Every credit card review is based on rigorous reporting by our team of expert writers and editors with extensive knowledge of credit card products.","['credit', 'pay', 'intro', 'balance', 'months', 'card', 'big', 'cash', 'purchase', 'rewards', 'fee', 'transfer', 'apr']",2024-12-26,https://www.cnbc.com/select/how-long-stretch-out-purchase-using-0percent-intro-apr-card/,CNBC,https://www.cnbc.com,positive,+0.17
Disruption of BD Regulation Model,Investment adviser,"New Year, New Financial Game Plan: 8 Steps To Kickstart 2025 - Forbes","It's a new year and potentially time for a new financial game plan.
(Photo by Alexi Rosenfeld) Getty ImagesAs we enter 2025, it’s the perfect time to set goals and establish a financial game plan for the year ahead.
Use bonuses strategically for savings, debt repayment, or planned expenses.
If you pay quarterly taxes, plan accordingly.
Set a Big Financial GoalIdentify one major financial objective for the year—whether it’s paying off debt, reaching a specific savings milestone, or achieving another significant target.","['game', 'set', 'significant', 'kickstart', '2025', 'big', 'plan', 'financial', 'debt', 'write', 'monthly', 'taxes', 'steps', 'savings']",2024-12-26,https://www.forbes.com/sites/andrewrosen/2024/12/26/new-year-new-financial-game-plan-8-steps-to-kickstart-2025/,Forbes,https://www.forbes.com,positive,+0.118
Disruption of BD Regulation Model,Fee-based accounts,What is a balance transfer — and should you do one? - CNBC,"What you need to know about balance transfersHow to transfer a credit card balanceA balance transfer is a relatively simple process.
There is an intro balance transfer fee of 3% ($5 minimum) when you transfer the balance from your old card within four months ($180), after the intro period, the balance transfer fee goes up to 5% ($5 minimum).
Stay protected with Citi® Quick Lock Balance transfer fee There is an intro balance transfer fee of 3% of each transfer (minimum $5) completed within the first 4 months of account opening.
Balance transfer cards to considerChoosing the right balance transfer credit card comes down to your priorities — and how much time you need to pay off the debt.
Balance transfer fee 5% of each balance transfer; $5 minimum.","['credit', 'balance', 'months', 'intro', 'card', 'transfers', 'fee', 'account', 'transfer', 'apr']",2024-12-26,https://www.cnbc.com/select/what-is-balance-transfer-how-to-do-one/,CNBC,https://www.cnbc.com,positive,+0.059
Ineffective Strategic Relationships,Senate Banking Committee,CFPB Sues Major Banks Over Zelle Fraud Response - Forbes,"Sending money through Zelle only requires you to enter the recipient's phone number or email address.
Presently 2,400 banks and credit unions offer Zelle as a service.
It appears that Zelle banks and credit unions will reimburse customers who are victims of qualifying imposter scams where the scammer poses as a bank to trick the customer into sending them money through Zelle.
; Wells Fargo Bank, N.A | Consumer Financial Protection BureauSome of the critical failures which the CFPB accuses the banks of committing include:1.
Ignoring their obligations under the Electronic Fund Transfer Act and Regulation E to properly investigate complaints of Zelle customers who were scammed and take appropriate action to reimburse them for their losses.","['credit', 'money', 'fraud', 'major', 'zelle', 'account', 'scammers', 'customers', 'cfpb', 'bank', 'sues', 'banks', 'protection', 'response', 'victims']",2024-12-26,https://www.forbes.com/sites/steveweisman/2024/12/26/cfpb-sues-major-banks-over-zelle-fraud-response/,Forbes,https://www.forbes.com,negative,-0.17
Disruption of BD Regulation Model,Fee-based accounts,12 best 0% APR credit cards of January 2025 - CNBC,"Balance transfer fee Most balance transfer cards charge a fee per transfer, typically 3% to 5% of the transfer amount.
Find the best credit card for you by reviewing offers in our credit card marketplace or get personalized offers via CardMatch™.
Most 0% APR credit cards are reserved for consumers with good (670-739) or excellent (740 and greater) credit.
Every credit card review is based on rigorous reporting by our team of expert writers and editors with extensive knowledge of credit card products.
See our methodology for more information on how we choose the best 0% APR credit cards.","['credit', 'balance', 'intro', 'months', 'card', '2025', 'cash', 'cards', 'fee', 'transfer', 'apr', 'best', 'purchases', '12']",2024-12-26,https://www.cnbc.com/select/best-zero-interest-credit-cards/,CNBC,https://www.cnbc.com,positive,+0.285
Significant Business Interruption,Bird Flu,Bird flu kills more than half the big cats at a Washington sanctuary - CNN,"CNN —Bird flu has been on the rise in Washington state and one sanctuary was hit hard: 20 big cats – more than half of the facility’s population – died over the course of weeks.
It is currently unknown exactly how the big cats contracted bird flu, but Mathews said the first death occurred around Thanksgiving.
The Washington Department of Fish and Wildlife reported earlier this month bird flu cases have been on the uptick across the state.
It also confirmed two cougars contracted bird flu in another part of the state.
CORRECTION: An earlier version of this story undercounted the number of cases of human exposure to bird flu from animals.","['flu', 'exposure', 'contracted', 'killed', 'washington', 'big', 'center', 'bird', 'cats', 'mathews', 'died', '20', 'sanctuary']",2024-12-26,https://www.cnn.com/2024/12/25/us/bird-flu-washington-cats-cases/index.html,CNN,https://www.cnn.com,negative,-0.178
Disruption of BD Regulation Model,Fee-based accounts,How to pay off credit card debt - CNBC,"It offers free credit card debt relief consultations.
LEARN MOREUsing a balance transfer credit cardYou can avoid crushing interest rates by transferring debt from high-interest cards to a balance transfer credit card that has zero interest for up to two years.
Consolidating debt with a personal loanIf you don't want to add another credit card, a personal loan provides you with cash over a fixed period and usually with a fixed interest rate that's lower than a credit card APR.
Depending on your credit score, you may qualify for a loan that covers your entire credit card debt.
If you find yourself buried under credit card debt, however, there are options that give you more time to pay it off with less interest.","['credit', 'pay', 'balance', 'money', 'card', 'fee', 'loan', 'transfer', 'cards', 'debt', 'apr']",2024-12-26,https://www.cnbc.com/select/how-to-pay-off-credit-card-debt/,CNBC,https://www.cnbc.com,positive,+0.243
Significant Investor or Market Harm,Cryptocurrency,"Russia is using bitcoin in foreign trade, finance minister says - Reuters",,[],2024-12-26,https://www.reuters.com/markets/currencies/russia-is-using-bitcoin-foreign-trade-finance-minister-says-2024-12-25/,Reuters,https://www.reuters.com,neutral,0.0
"Cyber or Info Sec Breach, Data Privacy",Quantum Computing,PsiQuantum plans to build one of the world’s first commercially useful quantum computers in Chicago — despite huge obstacles - Chicago Tribune,"But PsiQuantum, the company planning to build in Chicago one of the world’s first commercially viable quantum computers, is taking a different path.
PsiQuantum plans for a dedicated transmission line from ComEd to provide large quantities of carbon-free power for the site.
To create its qubits, PsiQuantum plans to use silicon quantum chips and tiny units of light called photons.
This phenomenon, known as superposition, is harnessed in quantum computers to perform multiple calculations simultaneously.
Another key phenomenon, entanglement, enables quantum computers to link qubits in ways that dramatically enhance computational power and efficiency.","['makes', 'shape', 'chicago', 'university', 'computer', 'psiquantum', 'south', 'million', 'shadbolt', 'takes', 'plans', 'computers', 'qubits', 'campus', 'quantum']",2024-12-26,https://www.chicagotribune.com/2024/12/26/psiquantum-computer-plans/,Chicago Tribune,https://www.chicagotribune.com,positive,+0.098
Disruption of BD Regulation Model,Fee-based accounts,Can't pay your taxes? Here are your options - CNBC,"Amex EveryDay® Credit Card Learn More Information about the Amex EveryDay® Credit Card has been collected independently by CNBC and has not been reviewed or provided by the issuer of the card prior to publication.
If you pay by credit card, the IRS does charge a service fee that varies by card type and payment amount.
Pay with a personal loanIf you don't have great credit, a personal loan may be easier to get approval for than a 0% APR credit card.
You do need to have at least $7,500 in tax debt and it doesn't operate in Minnesota or North Dakota.
Precision Tax does not offer audit representation and will only address state tax debt if you also have federal tax debt.","['loans', 'credit', 'pay', 'learn', 'card', 'fee', 'irs', 'debt', 'apr', 'tax', 'taxes', 'options', 'cant', 'payment']",2024-12-26,https://www.cnbc.com/select/tax-payment-plan-options/,CNBC,https://www.cnbc.com,positive,+0.113
Disruption of BD Regulation Model,Fee-based accounts,Wells Fargo Autograph Card review: A rewarding no-annual-fee travel card - CNBC,"The Wells Fargo Autograph℠ Card is a low-maintenance travel credit card geared toward beginners in the points and miles space.
Compare travel insurance optionsRates and feesThe Wells Fargo Autograph Card charges a $0 annual fee and no foreign transaction fees.
The Wells Fargo Active Cash® Card is a straightforward card that earns a flat 2% cash rewards on all purchases.
Learn more: Chase Freedom Unlimited®Is the Wells Fargo Autograph℠ Card right for you?
The Wells Fargo Autograph℠ Card can be a solid choice for anyone looking to accumulate points on travel or other everyday purchases.","['travel', 'points', 'wells', 'noannualfee', 'card', 'cash', 'rewards', 'fee', 'review', 'purchases', 'autograph', 'rewarding', 'fargo']",2024-12-26,https://www.cnbc.com/select/wells-fargo-autograph-card-review/,CNBC,https://www.cnbc.com,positive,+0.215
Significant Business Interruption,Bird Flu,"Bird flu rips through sanctuary in Washington, kills 20 wildcats - USA TODAY","A Washington state wildlife sanctuary is mourning the deaths of 20 wildcats amid a bird flu outbreak as the virus infects poultry farms, dairy cattle and some people across the nation.
Over half of big cats infected with bird flu, sanctuary saysThe sanctuary said animal health officials confirmed highly pathogenic avian influenza, or HPAI, among more than half of its wildcats as of this month.
Bird flu spreads in USAuthorities have confirmed 65 cases of bird flu in humans, though experts say the number is probably higher.
Symptoms of H5N1 bird flu infection in humans can include pink eye, fever, fatigue, cough, muscle aches, sore throat, nausea and vomiting, diarrhea, stuffy or runny nose and shortness of breath, according to the Cleveland Clinic.
Health authorities have yet to call for the use of vaccines against bird flu because there is no evidence of spread among people, relatively few people have been infected, and most infections have been mild.","['flu', 'outbreak', 'rips', 'washington', 'virus', 'center', 'bird', 'cats', 'wildcats', 'animals', 'kills', 'died', '20', 'half', 'sanctuary']",2024-12-25,https://www.usatoday.com/story/news/nation/2024/12/25/bird-flu-outbreak-wild-cats-die/77213531007/,USA TODAY,https://www.usatoday.com,negative,-0.188
Significant Business Interruption,Bird Flu,Bird flu kills 20 big cats at Washington animal sanctuary - BBC.com,"Bird flu kills 20 big cats at US animal sanctuaryFour bobcats were among the many big cats who died from bird flu at the sanctuaryThe sanctuary is under quarantine and is closed to the public to prevent the spread of the virus, the statement said.
Twenty big cats - including a Bengal tiger and four cougars - have died of bird flu over the past several weeks at an animal sanctuary in the state of Washington.
The news comes as bird flu continues to spread among cattle and poultry in the US, while also severely infecting at least one human.
Bird flu has long infected poultry flocks in the US.
Most have reported mild symptoms, though one person was taken to the hospital with a severe case of bird flu in Louisiana this month.","['animal', 'wild', 'flu', 'tiger', 'washington', 'virus', 'big', 'bird', 'cats', 'symptoms', 'kills', 'died', '20', 'sanctuary']",2024-12-25,https://www.bbc.com/news/articles/clyvx4d1n4vo,BBC.com,https://www.bbc.com,negative,-0.223
