ENTERPRISE_RISK_ID,SEARCH_TERMS,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
3,Variable annuities,The best annuity companies of 2025 - CNBC,"[ Jump to more details ]Best for immediate income: MassMutualMassMutual Annuities Learn More Annuity types MassMutual offers fixed, fixed deferred, immediate income, variable and deferred income annuities.
[ Jump to more details ]Best for death benefits: NationwideNationwide Annuities Learn More Annuity types Nationwide offers fixed, variable, registered index-linked, immediate and fixed indexed annuities.
Annuity types: Guaranteed lifetime income annuity, lifetime mutual income annuity, guaranteed period income annuity, guaranteed future income annuity, future mutual income annuity, clear income advantage fixed annuity Minimum initial premium: $5,000 Fees: An administrative and mortality-and-expense risk fee of between 1.2% and 1.6%.
Fixed Fixed annuities have a guaranteed rate of return and offer consistent payouts over a specified period.
Variable With a variable annuity, how your underlying investment performs in the market influences the size of your payout.","['variable', 'annuities', 'fee', 'annuity', 'income', 'contract', 'best', 'fees', 'companies', 'fixed', 'life', 'benefit', '2025']",2025-01-01,https://www.cnbc.com/select/best-annuity-companies/,CNBC,https://www.cnbc.com,positive,+0.11,2025-01-06 11:03:05.029486
4,Fee-based accounts,Start saving up for your kid's college years today with these top 529 accounts - CNBC,"Bright Start College Savings (Illinois)Bright Start College Savings (Illinois) Learn More Information about Bright Start College Savings has been collected independently by CNBC Select and has not been reviewed or provided by the issuer prior to publication.
New York's 529 College Savings ProgramNew York's 529 College Savings Program Learn More Information about New York's 529 College Savings Program has been collected independently by CNBC Select and has not been reviewed or provided by the issuer prior to publication.
Oregon College Savings PlanOregon College Savings Plan Learn More Information about Oregon College Savings Plan has been collected independently by CNBC Select and has not been reviewed or provided by the issuer prior to publication.
529 college savings plan FAQs529 plan rulesAlthough 529 education savings accounts are traditionally used for covering future college costs, they're not limited to that.
Otherwise, you can open separate 529 college savings accounts for each child.","['accounts', 'savings', '529', 'contribution', 'kids', 'account', 'college', 'start', 'funds', 'options', 'minimum', 'plan', 'investment', 'saving', 'today']",2025-01-01,https://www.cnbc.com/select/best-529-plans/,CNBC,https://www.cnbc.com,positive,+0.05,2025-01-06 11:03:05.029486
3,Fintech,"Regulation, Deals and Crypto: Fintech Themes to Watch in 2025 - Bloomberg","The clouds that hung over the financial-technology industry in 2024 appear to be clearing as interest-rate cuts, recoveries in fintech stocks and promises of a looser regulatory environment in the second Trump administration paint a more promising outlook for startups.
After capturing a windfall of investment during the period that followed the Covid-19 pandemic, the fintech industry’s vast crop of startups across payments, lending, consumer banking and other categories faced a challenging adjustment period.
As venture-capital funding dried up, some fintechs cut their spending through layoffs and more-focused product strategies.
Others with significant war chests held onto valuations that now appear to have been inflated during the frenzied funding period.","['vast', 'period', 'crypto', 'deals', 'fintech', 'regulation', 'windfall', 'venturecapital', 'war', 'valuations', 'watch', 'trump', 'funding', '2025', 'appear', 'themes']",2025-01-01,https://www.bloomberg.com/news/articles/2025-01-01/regulation-deals-and-crypto-fintech-themes-to-watch-in-2025,Bloomberg,https://www.bloomberg.com,positive,+0.075,2025-01-06 11:03:05.029486
4,Fee-based accounts,Best Roth IRA accounts of January 2025 - CNBC,"When opening a Roth IRA at Fidelity Investments, you can choose whether to have Fidelity pick and manage your investments (the Fidelity Go® Roth IRA option) or to do it yourself.
Contributions into a Roth IRA use after-tax dollars, unlike contributions to a traditional IRA or 401(k), which are not taxed.
Roth IRA v. IRA: WithdrawalsWithdrawing from your traditional IRA before age 59 and a half comes at a cost.
To make sure your Roth IRA grows in general (not necessarily faster), diversify your Roth IRA investments and pick investments in growth stocks.
Given the income limits that come with Roth IRAs, high-earners may not be eligible to open or contribute to a Roth IRA.","['accounts', 'iras', 'account', 'ira', 'best', 'minimum', 'roth', 'fees', 'deposit', 'investment', 'retirement', 'options', '2025']",2025-01-01,https://www.cnbc.com/select/best-roth-ira-accounts/,CNBC,https://www.cnbc.com,positive,+0.041,2025-01-06 11:03:05.029486
4,Fee-based accounts,"Short-term investment vehicles offer stability, low risk, liquidity and diversification — here are 5 of the best options to consider - CNBC","Both the Lending Club LevelUp Savings and UFB Portfolio Savings also provide you with a free ATM card, making it easy to access your savings account on the go.
Ally Bank® CDs Learn More Ally Bank® is a Member FDIC.
Synchrony Bank CDs Learn More Synchrony Bank is a Member FDIC.
Ally Bank® Money Market Account Learn More Ally Bank® is a Member FDIC.
And you have options, from a high-yield savings account, CD and money market account, to government bonds and Treasury bills.","['schwab', 'shortterm', 'risk', 'offer', 'bank', 'options', 'liquidity', 'stability', 'fees', 'investment', 'savings', 'fee', 'account', 'balance', 'vehicles', 'cds', 'cd', 'diversification', 'money', 'low']",2025-01-01,https://www.cnbc.com/select/best-short-term-investments/,CNBC,https://www.cnbc.com,positive,+0.086,2025-01-06 11:03:05.029486
4,Fee-based accounts,Best commission-free stock trading apps of 2025 - CNBC,"Best for streamlined trading: RobinhoodRobinhood Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for fractional shares: Charles SchwabCharles Schwab Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for educational resources: E-TradeE*TRADE Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
Zero commission fees for stock, ETF, options trades and some mutual funds; zero transaction fees for over 3,400 mutual funds; $0.65 per options contract.
Minimum deposit and balanceNo minimum deposit to open an account and no minimum balance is required.","['commissionfree', 'account', 'investing', 'funds', 'options', 'mutual', 'best', 'trading', 'minimum', 'fees', 'deposit', 'investment', 'apps', 'stock', '2025']",2025-01-01,https://www.cnbc.com/select/best-brokerage-free-stock-trading/,CNBC,https://www.cnbc.com,positive,+0.112,2025-01-06 11:03:05.029486
3,Fractional shares,Best Roth IRA accounts of January 2025 - CNBC,"When opening a Roth IRA at Fidelity Investments, you can choose whether to have Fidelity pick and manage your investments (the Fidelity Go® Roth IRA option) or to do it yourself.
Contributions into a Roth IRA use after-tax dollars, unlike contributions to a traditional IRA or 401(k), which are not taxed.
Roth IRA v. IRA: WithdrawalsWithdrawing from your traditional IRA before age 59 and a half comes at a cost.
To make sure your Roth IRA grows in general (not necessarily faster), diversify your Roth IRA investments and pick investments in growth stocks.
Given the income limits that come with Roth IRAs, high-earners may not be eligible to open or contribute to a Roth IRA.","['accounts', 'iras', 'account', 'ira', 'best', 'minimum', 'roth', 'fees', 'deposit', 'investment', 'retirement', 'options', '2025']",2025-01-01,https://www.cnbc.com/select/best-roth-ira-accounts/,CNBC,https://www.cnbc.com,positive,+0.041,2025-01-06 11:03:05.029486
3,Finfluencers,Half of banned UK crypto adverts remain online - Financial Times,"Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['crypto', 'ft', 'journalism', 'trial', 'unlimited', 'online', 'month', 'half', 'uk', 'access', 'adverts', 'weeksthen', 'quality', 'digital', 'banned', 'remain', 'try']",2025-01-01,https://www.ft.com/content/4137480d-dfa0-46f7-b970-882c536bbc3a,Financial Times,https://www.ft.com,negative,-0.074,2025-01-06 11:03:05.029486
8,Bird Flu,"Bird flu, brain rot and booze – the health issues you’ll be hearing more about in 2025 - The Guardian","So first with the not so cheery news: bird flu will continue its worrying prominence.
California has also issued a state of emergency over the growing number of humans infected with the disease and concerns it could mutate further.
Linked to mental health, I bet we will see more regulation of social media use by adolescents in the coming year.
We now have scientific evidence that extended periods of screen time, especially on social media platforms, is detrimental to mental health.
This year is likely to bring more evidence on the harmful effects alcohol has on our bodies, especially cancer risk.","['sridhar', 'humans', 'infected', 'devi', 'alcohol', 'media', 'issues', 'health', 'rot', 'cancer', 'good', 'flu', 'booze', 'youll', 'brain', 'hearing', 'malaria', 'social', 'evidence']",2025-01-01,https://www.theguardian.com/commentisfree/2025/jan/01/bird-flu-public-health-issues-2025-pandemic-social-media-alcohol,The Guardian,https://www.theguardian.com,negative,-0.185,2025-01-06 11:03:05.029486
3,High risk brokers,Best Roth IRA accounts of January 2025 - CNBC,"When opening a Roth IRA at Fidelity Investments, you can choose whether to have Fidelity pick and manage your investments (the Fidelity Go® Roth IRA option) or to do it yourself.
Contributions into a Roth IRA use after-tax dollars, unlike contributions to a traditional IRA or 401(k), which are not taxed.
Roth IRA v. IRA: WithdrawalsWithdrawing from your traditional IRA before age 59 and a half comes at a cost.
To make sure your Roth IRA grows in general (not necessarily faster), diversify your Roth IRA investments and pick investments in growth stocks.
Given the income limits that come with Roth IRAs, high-earners may not be eligible to open or contribute to a Roth IRA.","['accounts', 'iras', 'account', 'ira', 'best', 'minimum', 'roth', 'fees', 'deposit', 'investment', 'retirement', 'options', '2025']",2025-01-01,https://www.cnbc.com/select/best-roth-ira-accounts/,CNBC,https://www.cnbc.com,positive,+0.041,2025-01-06 11:03:05.029486
5,Commodity Futures Trading Commission (CFTC),US regulator sues Binance for 'willful evasion' - Reuters,,[],2025-01-01,https://www.reuters.com/video/watch/idOV075628032023RP1/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
8,Bird Flu,Another raw pet food H5N1 bird flu recall. More sick cats in L.A. County - Los Angeles Times,"After another raw pet food recall and a cluster of H5N1 bird-flu-infected cats, Los Angeles county public health officials are re-upping their warning to pet owners: Stop feeding your dogs and cats raw pet food.
A recall has been issued on San Jacinto-based Monarch Raw Pet Food, whose raw poultry products are sold at several farmers markets in California.
The recall came after H5N1 bird flu was detected in product samples.
AdvertisementThe announcement comes on the heels of several warnings regarding pet cats and bird flu in the county.
There have been no human cases of bird flu identified yet as associated with exposure to these cats.","['raw', 'food', 'cats', 'sick', 'county', 'health', 'public', 'flu', 'h5n1', 'pet', 'la', 'bird', 'products', 'recall']",2025-01-01,https://www.latimes.com/environment/story/2024-12-31/another-raw-pet-food-h5n1-bird-flu-recall-more-sick-cats-in-la-county,Los Angeles Times,https://www.latimes.com,negative,-0.144,2025-01-06 11:03:05.029486
11,"Diversity, equity, and inclusion (DEI)",Costco Is Caught In The Crosshairs Of The DEI Controversy - Forbes,"Our efforts around diversity, equity and inclusion follow our code of ethics,” Costco Board of Directors stated.
Forbes In Costco’s Defense Of DEI Efforts, Lessons For Business LeadersNow Costco, the nation’s third-largest retailer after number one Walmart and number two Amazon, is embroiled in the politically and emotionally-charged DEI controversy as calls for a Costco boycott are beginning to emerge, according to Newsweek.
Nasdaq Board Diversity Rule VacatedFurther evidence emerged in December when a Federal Court vacated the Securities and Exchange Commission’s (SEC) approval of a proposed Nasdaq board diversity rule.
Risks RealAsking Costco to objectively and rigorously study the risks associated with its DEI policies and practices is compelling.
To which, Costco seems to say, “Bring it on.”Note: Costco did not respond to a request for comment.","['controversy', 'board', 'study', 'costco', 'research', 'caught', 'crosshairs', 'diversity', 'business', 'shareholders', 'risks', 'proposal', 'dei']",2025-01-01,https://www.forbes.com/sites/pamdanziger/2025/01/01/costco-is-caught-in-the-crosshairs-of-the-dei-controversy/,Forbes,https://www.forbes.com,positive,+0.094,2025-01-06 11:03:05.029486
7,Misinformation,UK government hires ‘nudge unit’ to help dispel heat pump myths - The Guardian,"Experts from a “nudge unit” have been hired to help ministers fight misinformation about heat pumps to try to encourage take-up of the devices.
It found that individuals who self-reported that they knew a fair amount or a lot about heat pumps were less likely to want one.
However, people who correctly answered a simple knowledge question about heat pumps were more likely to want one.
In terms of the claims, experts say the majority of households are expected to be able to use heat pumps, rather than just newer ones.
It was also found that, on average, heat pumps were far more efficient than gas boilers, turning one unit of electricity into 2.5-5 units of heat.","['unit', 'privacy', 'misinformation', 'nudge', 'work', 'media', 'gas', 'pumps', 'dispel', 'myths', 'help', 'hires', 'uk', 'pump', 'newsletter', 'stakeholders', 'heat']",2025-01-01,https://www.theguardian.com/environment/2025/jan/01/uk-government-dispel-heat-pump-myths-misinformation-media,The Guardian,https://www.theguardian.com,positive,+0.109,2025-01-06 11:03:05.029486
3,Self-directed trading,Best high-yield checking accounts of January 2025: Earn up to 5.15% APY - CNBC,"Those without direct deposit will earn 1.20% APY on savings and Vault balances and 0.50% APY on checking balances.
New Rewards Checking account holders can cash in on up to a $500 bonus† and up to 3.30% APY* with a new Rewards Checking account.
Just like normal checking accounts, most high-interest checking accounts require a minimum deposit to open an account.
SoFi members with Direct Deposit can earn 4.00% annual percentage yield (APY) on savings balances (including Vaults) and 0.50% APY on checking balances.
Members without Direct Deposit will earn 1.20% APY on savings balances (including Vaults) and 0.50% APY on checking balances.","['accounts', 'apy', 'direct', 'account', 'fee', '515', 'highyield', 'checking', 'earn', 'best', 'minimum', 'deposit', 'atm', 'bank', '2025']",2025-01-01,https://www.cnbc.com/select/best-high-interest-checking-accounts/,CNBC,https://www.cnbc.com,positive,+0.08,2025-01-06 11:03:05.029486
8,Bird Flu,‘Worrisome’ mutations found in H5N1 bird flu virus isolated from Canadian teenager - Los Angeles Times,"A California Department of Food and Agriculture technician perform tests on chickens for bird flu in 2006 at the Best Live Poultry & Fish store in Sylmar.
The fate of a Canadian teenager who was infected with H5N1 bird flu in early November, and subsequently admitted to an intensive care unit, has finally been revealed: She has fully recovered.
AdvertisementThere have been a total of 66 reported human cases of H5N1 bird flu in the U.S. in 2024.
She tested negative for the predominant human seasonal influenza viruses — but had a high viral loads of influenza A, which includes the major human seasonal flu viruses, as well as H5N1 bird flu.
This finding prompted her caregivers to test for bird flu; she tested positive.","['human', 'severe', 'teenager', 'canadian', 'tested', 'days', 'isolated', 'flu', 'h5n1', 'mutations', 'bird', 'worrisome', 'disease', 'nov', 'virus']",2025-01-01,https://www.latimes.com/environment/story/2024-12-31/worrisome-mutations-found-in-h5n1-bird-flu-virus-isolated-from-canadian-teenager,Los Angeles Times,https://www.latimes.com,negative,-0.141,2025-01-06 11:03:05.029486
3,Self-directed trading,Best Roth IRA accounts of January 2025 - CNBC,"When opening a Roth IRA at Fidelity Investments, you can choose whether to have Fidelity pick and manage your investments (the Fidelity Go® Roth IRA option) or to do it yourself.
Contributions into a Roth IRA use after-tax dollars, unlike contributions to a traditional IRA or 401(k), which are not taxed.
Roth IRA v. IRA: WithdrawalsWithdrawing from your traditional IRA before age 59 and a half comes at a cost.
To make sure your Roth IRA grows in general (not necessarily faster), diversify your Roth IRA investments and pick investments in growth stocks.
Given the income limits that come with Roth IRAs, high-earners may not be eligible to open or contribute to a Roth IRA.","['accounts', 'iras', 'account', 'ira', 'best', 'minimum', 'roth', 'fees', 'deposit', 'investment', 'retirement', 'options', '2025']",2025-01-01,https://www.cnbc.com/select/best-roth-ira-accounts/,CNBC,https://www.cnbc.com,positive,+0.041,2025-01-06 11:03:05.029486
3,Options contracts,Best commission-free stock trading apps of 2025 - CNBC,"Best for streamlined trading: RobinhoodRobinhood Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for fractional shares: Charles SchwabCharles Schwab Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
[ Jump to more details ]Best for educational resources: E-TradeE*TRADE Learn More Minimum deposit and balance Minimum deposit and balance requirements may vary depending on the investment vehicle selected.
Zero commission fees for stock, ETF, options trades and some mutual funds; zero transaction fees for over 3,400 mutual funds; $0.65 per options contract.
Minimum deposit and balanceNo minimum deposit to open an account and no minimum balance is required.","['commissionfree', 'account', 'investing', 'funds', 'options', 'mutual', 'best', 'trading', 'minimum', 'fees', 'deposit', 'investment', 'apps', 'stock', '2025']",2025-01-01,https://www.cnbc.com/select/best-brokerage-free-stock-trading/,CNBC,https://www.cnbc.com,positive,+0.112,2025-01-06 11:03:05.029486
2,Quantum Computing,China is catching up with America in quantum technology - The Economist,"I n a SMALL shop in the eastern Chinese city of Hefei, one of the rarest pieces of technology in the world is on display.
The quantum computer in the showroom of Origin, a Chinese startup, looks ready to be plucked from the shelf and fired up.
Only 20 such devices are produced globally each year.
It is unclear what in the showroom is for sale, but none of it is supposed to be seen by foreigners.
During your correspondent’s visit, which was agreed on in advance, the company panicked at the sight of a foreigner, abruptly cancelled interviews and notified the police.","['small', 'china', 'visit', 'supposed', 'america', 'catching', 'sight', 'unclear', 'quantum', 'world', 'chinese', 'startup', 'technology', 'showroom']",2024-12-31,https://www.economist.com/business/2024/12/31/china-is-catching-up-with-america-in-quantum-technology,The Economist,https://www.economist.com,negative,-0.092,2025-01-06 11:03:05.029486
2,Data breach,US Treasury says Chinese hackers stole documents in 'major incident' - Reuters,,[],2024-12-31,https://www.reuters.com/technology/cybersecurity/us-treasurys-workstations-hacked-cyberattack-by-china-afp-reports-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
2,Nation-state actors,U.S. Treasury says it was hacked by China-backed intruder - The Washington Post,,[],2024-12-31,https://www.washingtonpost.com/technology/2024/12/30/treasury-hack-china-national-security/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-06 11:03:05.029486
11,Quit Rate,"Helmut Schlesinger, Bundesbank chief who helped spark Britain’s ‘Black Wednesday’ exit from the ERM - The Telegraph","Schlesinger himself later admitted regret for the Handelsblatt interview – but pronounced the UK’s exit from the ERM to have been “inevitable”.
Helmut Schlesinger was born at Penzberg in Bavaria on September 4 1924.
The combination of “polished Pöhl and stringent Schlesinger” (as the economist David Marsh wrote) became “the key force in European central banking”.
After passing the Bundesbank baton to his deputy Hans Tietmeyer in September 1993, Schlesinger made occasional public comments on monetary issues.
Schlesinger and his wife Carola, née Mager, were married in 1949 and had four children; Carola died in 2023.","['exit', 'helmut', 'situation', 'according', 'chief', 'uks', 'later', 'erm', 'helped', 'bundesbank', 'schlesinger', 'black', 'economic', 'spark', 'bank', 'monetary', 'britains']",2024-12-31,https://www.telegraph.co.uk/obituaries/2024/12/31/helmut-schlesinger-bundesbank-black-wednesday-norman-lamont/,The Telegraph,https://www.telegraph.co.uk,negative,-0.067,2025-01-06 11:03:05.029486
2,Malware,Android And iPhone Security Attacks—All Users Warned To Do This Now - Forbes,"Run these security checks now if you use an Android or iPhone device.
gettyWith Gmail attacks ongoing, as well as warnings being issued as Google users are impacted by new security threats, users of Android smartphones are increasingly in the crosshairs of hackers and scammers alike.
And it’s not just Android smartphone users and Google account holders who are at risk, recent research suggested that iOS devices are being targeted more than Android, and warnings have been issued for iPhone users about Apple ID attacks.
The FBI has even urged all Android and iPhone users to implement a secret word strategy with family and friends to help reduce the chance of a successful attack.
Forbes Critical Gmail Warning—Don’t Click Yes To These Google Security AlertsThe Simple Security Check All Android And iPhone Users Are Urged To Do ImmediatelyAlthough there is a simple, effective and relatively non-time-consuming security checkup tool available for both Android and iPhone users, it remains somewhat of a mystery to both smartphone devotees if my inbox is anything to go by.","['security', 'iphone', 'safety', 'users', 'account', 'google', 'android', 'device', 'check', 'way', 'attacksall', 'warned']",2024-12-31,https://www.forbes.com/sites/daveywinder/2024/12/31/android-and-iphone-security-warnings-run-this-1-check-right-now/,Forbes,https://www.forbes.com,positive,+0.16,2025-01-06 11:03:05.029486
2,Malware,New Google Spyware Warning—750 Million Android Users Must Now Act - Forbes,"New Android warning hits 750 million users.
But the ecosystem is far from protected, and there are now more than 750 million devices vulnerable to attack.
The fragmented nature of Android updates across vendors and carriers may impact these security enhancements' effectiveness by increasing the number of bugs that can be exploited.”According to StatCounter, while 56% of Android phones are running Android 13 or newer, one in four are running Android 11 and 12, with 10% on Android 9 and 10.
Google ended support for Android 9 in 2021, Android 10 in 2023 and Android 11 in February this year.
Android is changing—the days of aged versions of the OS running endlessly are coming to an end.","['versions', 'mobile', 'users', 'threat', 'google', 'android', 'os', 'spyware', 'running', 'warning750', 'act', 'devices', 'million']",2024-12-31,https://www.forbes.com/sites/zakdoffman/2024/12/31/new-android-spyware-warning-750-million-users-must-now-act/,Forbes,https://www.forbes.com,positive,+0.092,2025-01-06 11:03:05.029486
11,Wage Growth,U.S. Credit Card Defaults Hit Post-Great Recession High - Forbes,"Understandably why, because about 69% of gross domestic product — GDP, the typical economic measure — is consumer spending.
A red flag of credit card defaults has gone up that should make everyone take much greater care.
Why consumer spending is criticalWithout that seemingly indefatigable consumer spending engine, things would freeze up.
Credit card defaults skyrocketThe Financial Times recently ran an article on how U.S. credit card loan defaults are at their highest level since the 2008 financial crisis.
Maybe people can keep their credit use in safe hands, but with credit card defaults on the rise, concern about the economy is the least people can offer.","['economy', 'financial', 'spending', 'consumer', 'loan', 'card', 'defaults', 'hit', 'recession', 'inflation', 'postgreat', 'things', 'high', 'credit']",2024-12-31,https://www.forbes.com/sites/eriksherman/2024/12/31/us-credit-card-defaults-hit-post-great-recession-high/,Forbes,https://www.forbes.com,positive,+0.148,2025-01-06 11:03:05.029486
2,Cyberattacks,US Treasury says Chinese hackers stole documents in 'major incident' - Reuters,,[],2024-12-31,https://www.reuters.com/technology/cybersecurity/us-treasurys-workstations-hacked-cyberattack-by-china-afp-reports-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
11,Wage Growth,"‘Hopefully, I’ll pay off my Covid debt’: what Britons want for their finances in 2025 - The Guardian","Ashley, 33, a marketing specialist from Leicester‘Hopefully, I’ll pay off my Covid debt’I’m hoping to finally pay off the hideous debt load I was put in during Covid.
But income tax, council tax and utility bill rises, as well as increased student loan contributions, mean that I’m still around £60 per month worse off than this time last year.
I’m generally happy with how my finances are, have zero debt outside of mortgage and monthly credit card usage, which is low.
A 38-year-old paramedic from Leicestershire‘I hope to secure full-time work to support my family’View image in fullscreen Rachel, from Edinburgh, with her four-year-old son.
Having to pay for medical treatment [because of untenable waits to be seen on the NHS] blows a huge hole into financial planning.","['debt', 'pay', 'able', 'work', 'student', 'income', 'hope', 'secure', 'working', 'buy', 'tax', 'finances', 'covid', 'britons', 'hopefully', '2025', 'ill']",2024-12-31,https://www.theguardian.com/money/2024/dec/31/what-britons-want-for-their-finances-in-2025,The Guardian,https://www.theguardian.com,positive,+0.185,2025-01-06 11:03:05.029486
5,U.S. Department of the Treasury,US Treasury says it was hacked by China in 'major incident' - BBC.com,"US Treasury says it was hacked by China in 'major incident'China denied any involvement, calling the accusation ""baseless"" and saying it ""consistently opposes all forms of hacking"".
The Treasury Department deemed the breach a ""major incident"" after disclosing it via a letter notifying lawmakers to the incident.
There was no evidence to suggest the hacker had continued to access to Treasury Department information since, the statement continued.
""In accordance with Treasury policy, intrusions attributable to an APT are considered a major cybersecurity incident,"" Treasury Department officials said.
""China consistently opposes all forms of hacking and firmly rejects the dissemination of false information targeting China for political purposes.""","['security', 'hacked', 'treasury', 'china', 'systems', 'hackers', 'thirdparty', 'officials', 'hack', 'incident', 'department', 'major']",2024-12-31,https://www.bbc.com/news/articles/c3weye2j0e7o,BBC.com,https://www.bbc.com,negative,-0.111,2025-01-06 11:03:05.029486
3,Fintech,US files complaint against fintech app Dave and its CEO - Reuters,,[],2024-12-31,https://www.reuters.com/legal/us-announces-civil-enforcement-action-against-fintech-app-dave-its-ceo-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-06 11:03:05.029486
5,U.S. Department of the Treasury,Beijing denies involvement in US treasury cyber-attack - The Guardian,"Beijing has hit back at accusations that a China state-sponsored actor was behind a cyber breach at the US treasury department, calling the claims “groundless”.
Hackers were able to gain access to a key used by the vendor to override certain parts of the system, according to a letter the treasury department sent to lawmakers on Monday.
According to the treasury, the incident happened earlier this month, when the actor was able to remotely access workstations and some unclassified documents.
“Treasury takes very seriously all threats against our systems, and the data it holds,” the spokesperson added.
Beijing rejects the allegations, and has previously said that it opposes and cracks down on all forms of cyber-attack.","['involvement', 'cyberattack', 'treasury', 'china', 'systems', 'information', 'hackers', 'breach', 'spokesperson', 'department', 'denies', 'access', 'beijing', 'actor']",2024-12-31,https://www.theguardian.com/technology/2024/dec/31/beijing-denies-involvement-in-us-treasury-cyber-attack,The Guardian,https://www.theguardian.com,positive,+0.085,2025-01-06 11:03:05.029486
8,Bird Flu,"As pace and severity of human H5N1 cases accelerate, NIH leaders call for more action on bird flu - CNN","CNN —Most human cases of bird flu in North America have been mild, a fact that’s underscored by a new study of the first 46 confirmed human H5N1 infections in the United States this year.
With the number of cases continuing to grow, leaders from the National Institutes of Health are calling for more action to tackle the bird flu outbreak.
The teen was infected with a newer variant of the H5N1 virus, D1.1, which is carried by wild birds.
Taken together, she writes, the new reports of human cases show that the pace of human H5N1 infections has been accelerating.
Although the overall number of human infections related to H5N1 has been low, the continued drip, drip, drip of human and animal detections is not a good sign.","['infection', 'dr', 'pace', 'ill', 'leaders', 'flu', 'nih', 'h5n1', 'bird', 'cases', 'action', 'severity', 'virus', 'infections', 'number', 'human', 'teen']",2024-12-31,https://www.cnn.com/2024/12/31/health/human-h5n1-bird-flu-cases/index.html,CNN,https://www.cnn.com,negative,-0.093,2025-01-06 11:03:05.029486
5,House financial services committee,‘Major incident’: China-backed hackers breached US Treasury workstations - CNN,"“There is no evidence indicating the threat actor has continued access to Treasury systems or information,” the Treasury spokesperson said.
Treasury officials plan to hold a classified briefing about the breach next week with staffers from the House Financial Services Committee, a senior committee staffer told CNN.
“With access to the stolen key, the threat actor was able to override the service’s security, remotely access certain Treasury [Departmental Office] user workstations, and access certain unclassified documents maintained by those users,” the Treasury letter said.
However, the Treasury spokesperson said in the statement that “several” Treasury user workstations were accessed.
Hardikar said in the letter that based on Treasury policy, intrusions attributed to advanced persistent threat actors are considered a “major cybersecurity incident.” Treasury officials are required to provide an update in a 30-day supplemental report.","['treasury', 'threat', 'service', 'workstations', 'hackers', 'chinabacked', 'officials', 'letter', 'spokesperson', 'incident', 'breached', 'access', 'actor']",2024-12-31,https://www.cnn.com/2024/12/30/investing/china-hackers-treasury-workstations/index.html,CNN,https://www.cnn.com,positive,+0.158,2025-01-06 11:03:05.029486
3,Fintech,Fintech's 2025 playbook: Here's what to watch - CNBC,"In this videoShare Share Article via Facebook Share Article via Twitter Share Article via LinkedIn Share Article via EmailFintech's 2025 playbook: Here's what to watchMalcolm Ethridge, managing partner at Capital Area Planning Group, joins CNBC's ‘Halftime Report’ to discuss his 2025 investing playbook.","['videoshare', 'share', 'heres', 'fintechs', 'planning', 'partner', 'report', 'article', 'playbook', 'watch', 'twitter', '2025', 'watchmalcolm']",2024-12-31,https://www.cnbc.com/video/2024/12/31/fintechs-2025-playbook-heres-what-to-watch.html,CNBC,https://www.cnbc.com,positive,+0.184,2025-01-06 11:03:05.029486
5,U.S. Department of the Treasury,What to know about string of US hacks blamed on China - BBC.com,"What to know about string of US hacks blamed on ChinaGetty ImagesUS officials say hackers linked to the Chinese government are responsible for breaching security at major telecommunications companies and US agencies.
For instance the group behind the telecoms hack is most commonly known by Salt Typhoon, the name given to it by researchers at Microsoft.
And millions of Americans may have had their data breached by the attacks on telecoms companies.
FBI Director Christopher Wray recently said that Salt Typhoon's hack of telecoms companies was China's ""most significant cyber-espionage campaign in history"".
EPA Outgoing FBI director Christopher Wray highlighted the threat from Chinese hackers in a farewell speechHow have Western allies responded?","['security', 'china', 'linked', 'hacks', 'string', 'hackers', 'targeted', 'know', 'hack', 'blamed', 'companies', 'chinese', 'telecoms']",2024-12-31,https://www.bbc.com/news/articles/c86w2evj05do,BBC.com,https://www.bbc.com,negative,-0.076,2025-01-06 11:03:05.029486
5,Senate Banking Committee,U.S. Treasury says it was hacked by China-backed intruder - The Washington Post,,[],2024-12-31,https://www.washingtonpost.com/technology/2024/12/30/treasury-hack-china-national-security/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-06 11:03:05.029486
