ENTERPRISE_RISK_ID,SEARCH_TERMS,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY
2,Nation-state actors,US Treasury Says It Was Breached by Chinese-Backed Hacker - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['terms', 'review', 'policy', 'sure', 'robot', 'javascript', 'loading', 'service', 'happenplease', 'information', 'supports']",2024-12-30,https://www.bloomberg.com/news/articles/2024-12-30/us-treasury-says-it-was-hacked-by-chinese-state-sponsored-actor,Bloomberg,https://www.bloomberg.com,positive,+0.23
2,Quantum Computing,The Quantum Cybersecurity Revolution: Arguably The Biggest Startup Opportunity In 2025 - Forbes,"Among the most affected fields is cybersecurity, because the threat of quantum decryption makes many of the current cybersecurity systems obsolete.
The Problem: The Threat Of Quantum DecryptionThe most direct impact of quantum computing on cybersecurity is its ability to undermine current encryption methods.
Quantum Computing For Cyber DefenseQuantum computing is not just a threat to cybersecurity but also a potential tool for defense.
The Growing Importance Of CollaborationAddressing the cybersecurity implications of quantum computing requires global collaboration among governments, academia, and the private sector.
Startups also play a key role, as they often pioneer specialized solutions in encryption, threat detection, and secure communication.","['computers', 'arguably', 'computing', 'companies', 'cybersecurity', 'startup', 'data', 'biggest', 'systems', 'methods', 'opportunity', 'revolution', '2025', 'threat', 'quantum', 'encryption']",2024-12-30,https://www.forbes.com/sites/abdoriani/2024/12/30/the-quantum-cybersecurity-revolution-arguably-the-biggest-startup-opportunity-in-2025/,Forbes,https://www.forbes.com,positive,+0.153
2,Cyberattacks,New Windows Security Warning As Russian Cyberattacks Confirmed - Forbes,"Paper Werewolf target Word users.
Forbes Critical Gmail Warning—Don’t Click Yes To These Google Security AlertsThe Windows Werewolf Attack MethodologyLike so many other attack campaigns, Paper Werewolf uses phishing emails and brand impersonation to distribute its malicious payload.
These messages contain an encrypted Microsoft Word document that prompts the recipient to enable macros, yes, I know, in order to read it.
The threat intelligence analysts said that, in some instances, they observed the use of PowerRAT, a remote access trojan, enabling the attackers to execute commands and carry out reconnaissance.
I would also strongly recommend all readers go and read this fascinating discussion about what really has to change if we are ever to stop the email phishing threat.","['microsoft', 'warning', 'word', 'phishing', 'intelligence', 'paper', 'target', 'werewolf', 'confirmed', 'windows', 'threat', 'cyberattacks', 'russian', 'security', 'attack']",2024-12-30,https://www.forbes.com/sites/daveywinder/2024/12/30/windows-werewolf-warning-as-7-russian-spy-attacks-confirmed/,Forbes,https://www.forbes.com,negative,-0.147
8,Bird Flu,CDC scientist responds to Dr. Birx raising alarm over handling of bird flu - CNN,"How relevant is this ad to you?
Video player was slow to load content Video content never loaded Ad froze or did not finish loading Video content did not start after ad Audio on ad was too loud Other issues","['player', 'relevant', 'scientist', 'cdc', 'ad', 'flu', 'bird', 'birx', 'alarm', 'loading', 'loud', 'responds', 'slow', 'start', 'raising', 'handling', 'content', 'dr', 'youvideo', 'video']",2024-12-30,https://www.cnn.com/2024/12/30/health/video/cdc-bird-flu-response-reaction-digvid,CNN,https://www.cnn.com,neutral,1.0
5,U.S. Department of the Treasury,U.S. Treasury says Chinese hackers stole documents in 'major incident' - CNBC,"The U.S. Treasury Department said a state-sponsored Chinese hacking operation was able to access third-party software to tap into desktop computers of Treasury employees in what the department is calling ""a major incident.""
In a letter seen by NBC News, Aditi Hardikar, assistant secretary for management of the U.S. Department of the Treasury, wrote that the office was notified on Dec. 8 of the breach.
The information accessed by the ""threat actor"" included unclassified documents, according to the letter.
With this access, the ""threat actor"" was able to override certain security measures and get into the department's user workstations.
Fellow agencies helped the U.S. Treasury deduce that the breach came from a Chinese hackers, according to the letter.","['computers', 'major', 'access', 'service', 'actor', 'chinese', 'department', 'wrote', 'hacked', 'incident', 'used', 'letter', 'thirdparty', 'threat', 'treasury']",2024-12-30,https://www.cnbc.com/2024/12/30/us-treasury-says-chinese-hackers-stole-documents-in-major-incident-.html,CNBC,https://www.cnbc.com,positive,+0.091
8,Bird Flu,"Raw food for pets is all the rage. Is the fad worth the risk of bird flu, salmonella? - USA TODAY","In recent weeks, at least three house cats died after eating raw foods contaminated with bird flu: one in Oregon fed raw turkey and two in California given raw milk.
Raw food diets began becoming popular around 10 years ago and took off during the pandemic, she said.
Raw pet food contamination fuels multiple recallsU.S. Food and Drug Administration studies dating back to 2012 have found that raw pet foods are far more likely to carry disease.
""There's been heavy marketing to make consumers think that raw food diets are healthier but that’s not necessarily the case,"" Sykes said.
The 'raw food diet' is an online fad.But, can dogs eat raw meat?","['foods', 'company', 'fad', 'raw', 'pets', 'diet', 'bird', 'worth', 'rage', 'risk', 'food', 'pet', 'diets', 'health', 'turkey', 'salmonella', 'flu']",2024-12-30,https://www.usatoday.com/story/news/nation/2024/12/30/raw-pet-food-recall-deaths-what-to-know/77245033007/,USA TODAY,https://www.usatoday.com,negative,-0.036
5,Securities Regulation,Canada Nickel Closes C$4 Million Private Placement of Flow-Through Shares – Company Announcement - Financial Times,"TORONTO , Dec. 30, 2024 /PRNewswire/ - Canada Nickel Company Inc .
About Canada NickelCanada Nickel Company Inc. is advancing the next generation of nickel-sulphide projects to deliver nickel required to feed the high growth electric vehicle and stainless-steel markets.
Canada Nickel Company has applied in multiple jurisdictions to trademark the terms NetZero NickelTM, NetZero CobaltTM, NetZero IronTM and is pursuing the development of processes to allow the production of net zero carbon nickel, cobalt, and iron products.
Canada Nickel provides investors with leverage to nickel in low political risk jurisdictions.
Canada Nickel is currently anchored by its 100% owned flagship Crawford Nickel-Cobalt Sulphide Project in the heart of the prolific Timmins - Cochrane mining camp.","['private', 'flowthrough', 'expenditures', 'shares', 'forwardlooking', 'c4', 'placement', 'nickel', 'canada', 'securities', 'million', 'closes', 'act', 'information', 'exploration', 'company']",2024-12-30,https://markets.ft.com/data/announce/full?dockey=600-202412301615PR_NEWS_USPRX____TO86801-1,Financial Times,https://markets.ft.com,positive,+0.081
5,U.S. Department of the Treasury,"Chinese hackers stole documents in 'major incident,' Treasury Department says - USA TODAY","Raphael Satter and AJ VicensReutersDec 30 (Reuters) - Chinese state-sponsored hackers breached the U.S. Treasury Department's computer security guardrails this month and stole documents in what Treasury called a ""major incident,"" according to a letter to lawmakers that was provided to Reuters on Monday.
The hackers compromised third-party cybersecurity service provider BeyondTrust and were able to access unclassified documents, the letter said.
According to the letter, hackers ""gained access to a key used by the vendor to secure a cloud-based service used to remotely provide technical support for Treasury Departmental Offices (DO) end users.
The FBI did not immediately respond to Reuters' requests for comment, while CISA referred questions back to the Treasury Department.
The statement said a digital key had been compromised in the incident and that an investigation was under way.","['major', 'access', 'documents', 'department', 'chinese', 'key', 'cybersecurity', 'hackers', 'incident', 'stole', 'letter', 'treasury', 'security', 'company']",2024-12-30,https://www.usatoday.com/story/news/politics/elections/2024/12/30/chinese-hackers-treasury-department-major-incident/77329397007/,USA TODAY,https://www.usatoday.com,positive,+0.122
5,U.S. Department of the Treasury,US Treasury Says It Was Breached by Chinese-Backed Hacker - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['terms', 'review', 'policy', 'sure', 'robot', 'javascript', 'loading', 'service', 'happenplease', 'information', 'supports']",2024-12-30,https://www.bloomberg.com/news/articles/2024-12-30/us-treasury-says-it-was-hacked-by-chinese-state-sponsored-actor,Bloomberg,https://www.bloomberg.com,positive,+0.23
5,U.S. Department of the Treasury,Treasury Department Says Systems Hacked by China-Backed Actor - The Wall Street Journal,,[],2024-12-30,https://www.wsj.com/politics/national-security/treasury-department-says-systems-hacked-by-china-backed-actor-1bf1445c,The Wall Street Journal,https://www.wsj.com,neutral,0.0
5,U.S. Department of the Treasury,Treasury small business ownership rule on hold as court eyes constitutionality - CNBC,"Janet Yellen, U.S. Treasury secretary, on a tour of the Financial Crimes Enforcement Network (FinCEN) in Vienna, Virginia, on Jan. 8, 2024.
An upcoming Treasury Department deadline for millions of small businesses to fulfill a new reporting requirement on ""beneficial ownership information"" was delayed again, following a court order that suspended enforcement.
The regulation, which would require small businesses to disclose the identity of people who directly or indirectly own a control a company, is designed to prevent criminals from hiding illicit activity conducted through shell companies or opaque ownership structures, the Treasury said.
Circuit Court of Appeals issued an order late on Dec. 26 that halted enforcement while the court ""considers the parties' weighty substantive arguments"" on the constitutionality of the Corporate Transparency Act, which created the BOI reporting requirement, the order said.
In the interim, businesses aren't required to file BOI reports to the Financial Crimes Enforcement Network, known as FinCEN, which is part of the Treasury.","['rule', 'hold', 'court', 'eyes', 'reporting', 'businesses', 'constitutionality', 'order', 'enforcement', 'small', 'requirement', 'business', 'treasury', 'ownership', 'saidthe']",2024-12-30,https://www.cnbc.com/2024/12/30/treasury-delays-beneficial-ownership-reporting-deadline-for-small-businesses.html,CNBC,https://www.cnbc.com,positive,+0.106
4,DOL Fiduciary Rule,An Inventory Of Biden Regulations To Overturn Quickly In The 119th Congress - Forbes,"There were 42 long-term major rules in the Spring Agenda; these now stand at 77 (also listed here).
Another Bite At The AppleLawmakers shouldn't necessarily view controversial major rules completed prior to the 60 day window as untouchable.
DOE/EE, Energy Conservation Standards for Residential Non-Weatherized Gas Furnaces and Mobile Home Gas Furnaces, 1904-AD208.
DOE/EE, Energy Conservation Standards for Clothes Dryers, 1904-AD9910.
DOE/EE, Energy Conservation Program: Energy Conservation Standards for General Service Lamps, 1904-AF4313.","['biden', 'major', 'congress', 'standards', 'payment', 'conservation', 'program', 'energy', 'rules', 'regulations', 'doeee', 'act', 'inventory', '119th', 'quickly', 'hhscms', 'overturn']",2024-12-29,https://www.forbes.com/sites/waynecrews/2024/12/29/an-inventory-of-biden-regulations-to-overturn-quickly-in-the-119th-congress/,Forbes,https://www.forbes.com,positive,+0.128
2,Quantum Computing,Bitcoin’s Endgame: Quantum Computing Comes For BTC - Forbes,"What does quantum computing mean for bitcoin?
We’re going to take a deeper look at quantum computing and the threat it poses to bitcoin.
In short, quantum computing will certainly necessitate a change to bitcoin’s protocol within the next few years, similar to the computer upgrades triggered by Y2K.
Nonetheless, quantum computing is a threat to bitcoin that must be taken seriously, and bitcoin’s protocol will need be updated sooner than later.
Quantum computing promises breakthroughs in fields ranging from medicine to advanced materials, unlocking possibilities and innovations that we can scarcely imagine today – and we are so here for it.","['comes', 'computing', 'endgame', 'secure', 'pqc', 'cryptography', 'computer', 'btc', 'bitcoin', 'systems', 'cryptographic', 'quantum', 'encryption', 'bitcoins']",2024-12-29,https://www.forbes.com/sites/davidbirnbaum/2024/12/28/bitcoins-endgame-quantum-computing-comes-for-btc/,Forbes,https://www.forbes.com,negative,-0.076
2,Nation-state actors,"AT&T, Verizon targeted by Salt Typhoon cyberespionage operation, but networks secure - Reuters",,[],2024-12-29,https://www.reuters.com/technology/cybersecurity/chinese-salt-typhoon-cyberespionage-targets-att-networks-secure-carrier-says-2024-12-29/,Reuters,https://www.reuters.com,neutral,0.0
11,Wage Growth,"People have been saving more, thanks to pay growth and cooling inflation, but they need to feel the benefits - The Guardian","Britain’s recent poor run of economic data largely relates to the period before the chancellor made any changes, while the short-term outlook for jobs, growth and inflation always looked challenging.
But not all will cut jobs, while others will lack sufficient pricing power to pass on higher costs to consumers, having already repeatedly done so during the recent inflation shock.
With resilience in pay growth and cooling inflation, average household savings have strengthened.
Coming up with the cash will require either a marked turnaround in economic growth or Reeves U-turning on her pledge not to increase taxes.
And as the recent US election showed, securing economic growth is not enough on its own: households will need to feel the benefits.","['spending', 'recent', 'benefits', 'cooling', 'increase', 'inflation', 'pay', 'thanks', 'feel', 'growth', 'labours', 'economic', 'saving', 'reeves', 'need', 'jobs', 'labour']",2024-12-29,https://www.theguardian.com/business/2024/dec/29/people-have-been-saving-more-thanks-to-pay-growth-and-cooling-inflation-but-they-will-need-to-feel-the-benefits,The Guardian,https://www.theguardian.com,positive,+0.178
4,State fiduciary rule,An Inventory Of Biden Regulations To Overturn Quickly In The 119th Congress - Forbes,"There were 42 long-term major rules in the Spring Agenda; these now stand at 77 (also listed here).
Another Bite At The AppleLawmakers shouldn't necessarily view controversial major rules completed prior to the 60 day window as untouchable.
DOE/EE, Energy Conservation Standards for Residential Non-Weatherized Gas Furnaces and Mobile Home Gas Furnaces, 1904-AD208.
DOE/EE, Energy Conservation Standards for Clothes Dryers, 1904-AD9910.
DOE/EE, Energy Conservation Program: Energy Conservation Standards for General Service Lamps, 1904-AF4313.","['biden', 'major', 'congress', 'standards', 'payment', 'conservation', 'program', 'energy', 'rules', 'regulations', 'doeee', 'act', 'inventory', '119th', 'quickly', 'hhscms', 'overturn']",2024-12-29,https://www.forbes.com/sites/waynecrews/2024/12/29/an-inventory-of-biden-regulations-to-overturn-quickly-in-the-119th-congress/,Forbes,https://www.forbes.com,positive,+0.128
4,DOL Independent Contractor Classification Rule,An Inventory Of Biden Regulations To Overturn Quickly In The 119th Congress - Forbes,"There were 42 long-term major rules in the Spring Agenda; these now stand at 77 (also listed here).
Another Bite At The AppleLawmakers shouldn't necessarily view controversial major rules completed prior to the 60 day window as untouchable.
DOE/EE, Energy Conservation Standards for Residential Non-Weatherized Gas Furnaces and Mobile Home Gas Furnaces, 1904-AD208.
DOE/EE, Energy Conservation Standards for Clothes Dryers, 1904-AD9910.
DOE/EE, Energy Conservation Program: Energy Conservation Standards for General Service Lamps, 1904-AF4313.","['biden', 'major', 'congress', 'standards', 'payment', 'conservation', 'program', 'energy', 'rules', 'regulations', 'doeee', 'act', 'inventory', '119th', 'quickly', 'hhscms', 'overturn']",2024-12-29,https://www.forbes.com/sites/waynecrews/2024/12/29/an-inventory-of-biden-regulations-to-overturn-quickly-in-the-119th-congress/,Forbes,https://www.forbes.com,positive,+0.128
3,Cryptocurrency,What Is Dogecoin? A Brief Guide For Investors - Forbes,"How Dogecoin WorksLike many other cryptocurrencies, Dogecoin operates on blockchain technology, however, Dogecoin's architecture is optimized for speed and simplicity, making it more accessible for everyday use.
Unlike Bitcoin’s limited supply of 21 million coins, Dogecoin has no cap on its total supply, with 10,000 coins added to circulation every minute.
While Bitcoin transactions can take up to 10 minutes or more to confirm, Dogecoin typically processes transactions in about one minute.
Dogecoin Vs. EthereumWhile Ethereum and Dogecoin are both decentralized networks, their purposes differ significantly.
While Bitcoin has a fixed supply of 21 million coins, Dogecoin has an unlimited supply, which helps keep it abundant.","['cryptocurrency', 'guide', 'coins', 'investors', 'dogecoin', 'brief', 'dogecoins', 'transactions', 'bitcoin', 'cryptocurrencies', 'digital', 'making', 'transaction']",2024-12-29,https://www.forbes.com/sites/digital-assets/article/what-is-dogecoin/,Forbes,https://www.forbes.com,positive,+0.05
2,Phishing,Critical Gmail Warning—Don’t Click Yes To These Google Security Alerts - Forbes,"Here’s what you need to know about this critical Gmail hack attack warning that could cost you dearly if you ignore it.
Clicking yes, however, gives the attacker control over the Google account in question, control over the Gmail account that comes with it, and, in this case, access to Google Photos synced with that Gmail account.
The lesson to be learned here is that you should take note of what Google says about staying safe from attackers using Gmail phishing scams.
And, above all else, never click “yes” to a Gmail account recovery prompt unless you have personally started that account recovery yourself.
There are three ongoing threats that Wen pointed to as being ones to watch for at this time of year, well, all year really, and they were: Gmail extortion, Gmail invoice and Gmail celebrity phishing attacks.","['yes', 'google', 'account', 'phishing', 'users', 'threat', 'attacks', 'gmail', 'click', 'critical', 'recovery', 'protection', 'warningdont', 'alerts', 'security', 'attack']",2024-12-29,https://www.forbes.com/sites/daveywinder/2024/12/29/critical-gmail-warning-as-google-prompt-used-in-500000-hack-attack/,Forbes,https://www.forbes.com,negative,-0.167
11,Wage Growth,Is the economy good or bad? The answer may come down to how you define one word - San Francisco Chronicle,,[],2024-12-29,https://www.sfchronicle.com/personal-finance/article/americans-inflation-views-of-economy-19991887.php,San Francisco Chronicle,https://www.sfchronicle.com,neutral,0.0
5,Commodity Futures Trading Commission (CFTC),Opinion | Two Agencies That Should Become One - The Wall Street Journal,,[],2024-12-29,https://www.wsj.com/opinion/how-doge-can-streamline-financial-rules-policy-regulation-markets-057c7643,The Wall Street Journal,https://www.wsj.com,neutral,0.0
11,"Diversity, equity, and inclusion (DEI)",Costco rebuffs push to eliminate DEI programming - The Hill,,[],2024-12-28,https://thehill.com/business/5058433-costco-dei-initiatives-pushback/,The Hill,https://thehill.com,neutral,0.0
2,Maze,Celebrating Good News of 2024 - CNN,"From CNN, I'm Krista Bo, and this is Five Good Things.
Krista Bo 00:01:19 And since we first featured her here on Five Good Things, she's got some exciting news to share.
Heman Bekele 00:02:45 And the novelty here isn't even necessarily that it's a skin cancer treatment.
Heman Bekele 00:04:20 No matter where you are or what your socioeconomic status is, you have access to skin cancer treatment and affordable skin cancer treatment.
Krista Bo 00:10:05 'Your good news is our good news.","['good', 'bo', 'called', 'things', 'thorton', 'maze', 'cancer', 'cnn', 'experiencing', 'skin', 'book', 'soap']",2024-12-28,https://www.cnn.com/audio/podcasts/5-good-things/episodes/aa72fccc-2fdf-11ef-89ae-03150ba3caea,CNN,https://www.cnn.com,positive,+0.161
2,Phishing,Go phish! Scammers target FasTrak system users with threatening texts - Los Angeles Times,"A phishing text message warning of a legal threat and financial penalties has been hitting users and even non-drivers of Los Angeles County’s Metro ExpressLanes.
The spam has led to a flood of complaints from Metro ExpressLanes users, who have been calling the Los Angeles County Metropolitan Transportation Authority seeking verification and advice, Metro authorities have noted.
Metro officials said they posted a warning about the fraudulent text messages on their homepage as soon as they became aware of the scam.
Metro ExpressLanes are restricted lanes on the 10 and 110 freeways that motorists can use to speed past traffic on regular lanes.
In several cases, the phone number from which the text message originates is multiple digits longer than a US-based 10-digit number.","['texts', 'users', 'scammers', 'fastrak', 'county', 'metro', 'expresslanes', 'target', 'system', 'threatening', 'phish', 'text', 'messages', 'information', 'message', 'san']",2024-12-28,https://www.latimes.com/california/story/2024-12-27/go-phish-scammers-target-fastrak-system-users-with-threatening-texts,Los Angeles Times,https://www.latimes.com,negative,-0.163
11,"Diversity, equity, and inclusion (DEI)",Costco To Shareholders: DEI And Inclusive Leadership Is Non-Negotiable - Forbes,"Of particular note is a suggested agenda item for a proposal requesting a vote to report to outline the risks around Costco's diversity, equity, and inclusion (DEI) policies.
Specifically, the group submitting the proposal expressed concern over financial, legal, and reputational damage to Costco if the organization stays committed to DEI.
Essentially, the Board voted to favor inclusive leadership and encouraged stakeholders to vote for inclusion.
Inclusive Leadership Is About Walking The Talk:Costco has a mission that encourages doing the right thing for its communities.
While Costco is to be applauded for its decision to stay with DEI, FY24 demographics show opportunities for increased representation.","['costcos', 'dei', 'proposal', 'shareholders', 'inclusion', 'diversity', 'costco', 'inclusive', 'board', 'employees', 'nonnegotiable', 'leadership']",2024-12-28,https://www.forbes.com/sites/simonemorris/2024/12/28/costco-to-shareholders-dei-and-inclusive-leadership-is-non-negotiable/,Forbes,https://www.forbes.com,positive,+0.159
8,Bird Flu,We ‘have our head in the sand’: Health experts warn US isn’t reacting fast enough to threat of bird flu - CNN,"CNN —The US hasn’t learned lessons from the Covid-19 pandemic that it could use to mitigate the threat of pathogens like H5N1 bird flu that keep showing signs of their own pandemic potential, health experts told CNN Friday.
That raises the possibility a person could get infected with both seasonal flu and H5N1 and the viruses could swap gene segments, Birx said, giving the bird flu virus more tools to better infect humans, a phenomenon known as reassortment.
The patient was likely infected after having contact with sick and dead birds in a backyard flock, the CDC said earlier this month.
“We don’t know what combination of mutations would lead to a pandemic H5N1 virus… but the more humans are infected, the more chances a pandemic virus will emerge.”The CDC has confirmed 65 cases of H5N1 bird flu in humans in 2024.
Since the virus was first found in cattle in March, outbreaks have been detected in herds in 16 states.","['humans', 'experts', 'cdc', 'pandemic', 'warn', 'flu', 'infected', 'testing', 'cnn', 'sand', 'isnt', 'head', 'virus', 'fast', 'patient', 'reacting', 'h5n1', 'threat', 'health']",2024-12-28,https://www.cnn.com/2024/12/27/health/cdc-bird-flu-virus-mutations-analysis/index.html,CNN,https://www.cnn.com,negative,-0.137
8,Bird Flu,Which Animals Have Caught Bird Flu In The U.S.? - Forbes,"Also known as avian influenza, bird flu belongs to a group of influenza viruses known as H5.
Nearly 900 herds of cattle in 16 states have seen bird flu infections, according to the U.S. Department of Agriculture.
Bird flu has been found in samples of raw milk, leading to recalls of the product over public health concerns.
What Other Animals Have Caught Bird Flu?
Special proteins on the bird flu virus help it bind to sugars on the surface of a host animal's cells.","['virus', 'cat', 'flu', 'wild', 'birds', 'bird', 'human', 'caught', 'including', 'disease', 'animals']",2024-12-28,https://www.forbes.com/sites/katherinehignett/2024/12/28/which-animals-have-caught-bird-flu-in-the-us/,Forbes,https://www.forbes.com,negative,-0.136
8,Bird Flu,"As Bird Flu Concerns Increase, Don’t Forget About Normalcy Bias - Forbes","One of the most striking examples of normalcy bias in recent times is the global response to the COVID-19 pandemic.
Similarly, the rise of artificial intelligence (AI) has revealed instances of normalcy bias.
How Normalcy Bias Harms Decision-MakingNormalcy bias can have several detrimental effects on decision-making.
6 Ways to Overcome Normalcy BiasBreaking free from normalcy bias requires deliberate effort and strategic interventions, such as:Use Red Team Thinking.
Normalcy bias often thrives in homogenous groups where everyone shares similar experiences and assumptions.","['shifts', 'increase', 'leaders', 'concerns', 'normalcy', 'bird', 'potential', 'scenario', 'forget', 'thinking', 'disruptions', 'organizations', 'dont', 'pandemic', 'bias', 'flu']",2024-12-28,https://www.forbes.com/sites/brycehoffman/2024/12/28/as-bird-flu-concerns-increase-dont-forget-about-normalcy-bias/,Forbes,https://www.forbes.com,negative,-0.127
3,Cryptocurrency,"Bitcoin Wasn’t Even The Best-Performing Cryptocurrency Of 2024—Despite Breaching $100,000 - Forbes","Bitcoin was outpaced by several altcoins and meme coins this year, even as the cryptocurrency ... [+] dominated the market.
Another Shiba Inu-inspired token, Shiba Inu, and Tronix’s cryptocurrency TRON just beat out bitcoin this year by climbing 150% and 155%, respectively.
The 10 Best-Performing Cryptocurrencies In 2024 (market Cap Over $5 Billion)Pepe: up 1,570.7%, market capitalization $9 billion SUI: up 509%, market cap $13.7 billion Dogecoin: up 333.1%, market cap $56.9 billion XRP: up 303.9%, market cap $142.3 billion Hedera: up 247.7%, market cap $11.5 billion Stellar: up 233.4%, market cap $12.9 billion Toncoin: up 155.6%, market cap $14.6 billion TRON: up 155.1%, market cap $23.7 billion Shiba Inu: up 150.1%, market cap $15.2 billion Bitcoin: up 135.9%, market cap $2 trillionHow Much Did The Crypto Market Grow In 2024?
Ethereum, the second-largest cryptocurrency by market cap ($418 billion) rose by 43% while adding more than $118 billion to its capitalization.
Since then, the crypto market benefitted from becoming a focus of the recent presidential election, including Trump’s embrace of the industry despite his earlier criticism.","['cryptocurrency', 'crypto', 'billion', '2024despite', 'wasnt', 'market', 'token', '100000', 'cap', 'trillion', 'meme', 'bitcoin', 'election', 'breaching', 'bestperforming']",2024-12-28,https://www.forbes.com/sites/tylerroush/2024/12/28/bitcoin-wasnt-even-the-best-performing-cryptocurrency-of-2024-despite-breaching-100000/,Forbes,https://www.forbes.com,positive,+0.054
7,Disinformation,Russia’s disinformation war is at last failing - The Telegraph,Pictured: New Orleans terrorist scoped out streets an hour before attack,"['terrorist', 'failing', 'pictured', 'war', 'russias', 'orleans', 'hour', 'scoped', 'streets', 'disinformation', 'attack']",2024-12-28,https://www.telegraph.co.uk/news/2024/12/28/russia-disinformation-war-failing/,The Telegraph,https://www.telegraph.co.uk,negative,-0.464
8,Bird Flu,Bird flu kills 20 big cats at Washington sanctuary now under quarantine - The Washington Post,,[],2024-12-28,https://www.washingtonpost.com/health/2024/12/27/washington-big-cat-sanctuary-bird-flu/,The Washington Post,https://www.washingtonpost.com,neutral,0.0
2,Ransomware,Atos (ATO) Says Ransomware Group Claims It Compromised a Database - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['terms', 'review', 'policy', 'sure', 'robot', 'javascript', 'loading', 'service', 'happenplease', 'information', 'supports']",2024-12-28,https://www.bloomberg.com/news/articles/2024-12-28/atos-says-ransomware-group-claims-it-compromised-a-database,Bloomberg,https://www.bloomberg.com,positive,+0.23
2,Data breach,"Hackers hijack a wide range of companies' Chrome extensions, experts say - Reuters",,[],2024-12-27,https://www.reuters.com/technology/cybersecurity/data-loss-prevention-company-cyberhaven-hit-by-breach-statement-says-2024-12-27/,Reuters,https://www.reuters.com,neutral,0.0
11,"Diversity, equity, and inclusion (DEI)",Costco is pushing back — hard — against the anti-DEI movement - CNN,"New York CNN —Costco is battling an anti-DEI wave with a stern rebuke to activist shareholders looking to end the warehouse retailer’s diversity ambitions.
Walmart, John Deere, Tractor Supply and other companies are changing or walking away from diversity, equity and inclusion (DEI) policies.
But Costco believes DEI helps its “treasure hunt” shopping atmosphere, and it is standing behind its efforts.
Costco has a chief diversity officer and a supplier program that focuses on expanding with small and diverse businesses.
Costco said its DEI efforts help the company attract and retain a wide range of employees and improve merchandise and services in stores.","['legal', 'dei', 'statement', 'hard', 'companies', 'movement', 'shareholders', 'getting', 'noticed', 'inclusion', 'antidei', 'diversity', 'costco', 'employees', 'pushing', 'company']",2024-12-27,https://www.cnn.com/2024/12/27/business/costco-dei/index.html,CNN,https://www.cnn.com,positive,+0.124
8,Bird Flu,Bird Flu Samples From Very Ill Patient Had ‘Concerning’ Mutations - The New York Times,"After someone in southwest Louisiana was hospitalized with a severe case of bird flu, the first such illness reported in the United States, health workers swabbed the person’s nose and throat, looking for genetic clues about the virus.
On Thursday, federal health officials reported some unsettling results.
Some of the genetic samples contained mutations that in theory might help the bird flu virus, H5N1, infect people more easily.
One of those mutations was reported last month in a viral sample taken from a teenager with a severe case of bird flu in British Columbia, Canada.
Worrying as those severe cases are, the new report about the Louisiana patient contained some reassuring findings, scientists said.","['genetic', 'bird', 'samples', 'patient', 'louisiana', 'concerning', 'contained', 'reported', 'mutations', 'teenager', 'severe', 'ill', 'health', 'flu']",2024-12-27,https://www.nytimes.com/2024/12/27/health/bird-flu-mutations-louisiana.html,The New York Times,https://www.nytimes.com,negative,-0.155
2,CISA security advisor,White House urges crackdown on US telecoms after massive Chinese hack - USA TODAY,"More:Apple, Android users on notice from FBI, CISA about texts amid 'massive espionage campaign'""We know that voluntary cybersecurity practices are inadequate to protect against China, Russia and Iran hacking of our critical infrastructure,"" Neuberger said.
More:Trump taps Brendan Carr, who opposed Kamala Harris' SNL cameo, to lead the FCCFederal authorities first acknowledged the hack in October.
After an investigating they revealed weeks later that ""a broad and significant cyber espionage campaign"" by the Chinese government had taken place.
Previously, the White House said that at least eight companies were impacted.
'We will never know' scope and scale of Salt Typhoon phone hackFewer than 100 individuals are estimated to have been targeted with further spying, she said.","['infrastructure', 'know', 'companies', 'chinese', 'white', 'hack', 'crackdown', 'house', 'neuberger', 'phone', 'scope', 'urges', 'individuals', 'massive', 'telecoms', 'security']",2024-12-27,https://www.usatoday.com/story/news/politics/elections/2024/12/27/salt-typhoon-crackdown-fcc-spy-hack/77259494007/,USA TODAY,https://www.usatoday.com,negative,-0.041
