ENTERPRISE_RISK_ID,SEARCH_TERMS,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
11,"Diversity, equity, and inclusion (DEI)",Costco Doubled Down On DEI As A Business Case: What We Can All Learn - Forbes,"During their upcoming shareholder meeting, the Costco board of directors will be asked to vote on a shareholder proposal to address the risk of their DEI efforts.
“PROPOSAL 4: SHAREHOLDER PROPOSAL REQUESTING REPORT ON THE RISKS OF MAINTAINING DEI EFFORTSThe following shareholder proposal has been submitted to the Company for action at the Annual Meeting by the National Center for Public Policy Research.
COLCHESTER, VERMONT - APRIL 3: A customer moves through the check out lane with his groceries at a ... [+] Costco Wholesale store on April 3, 2024 in Colchester, Vermont.
(Photo by Robert Nickelsberg/Getty Images) Getty ImagesOur success at Costco Wholesale has been built on service to our critical stakeholders: employees, members, and suppliers.
And by watching companies like Costco tackle these issues in the boardroom, we can see why DEI is worth defending.","['case', 'doubled', 'board', 'trillion', 'costco', 'dei', 'proposal', 'employees', 'wholesale', 'power', 'shareholder', 'diversity', 'learn', 'business']",2024-12-30,https://www.forbes.com/sites/dougmelville/2024/12/30/costco-doubled-down-on-dei-as-a-business-case-what-we-can-all-learn/,Forbes,https://www.forbes.com,positive,+0.055,2025-01-03 19:43:00.708819
8,AWS outage,How Networks Of Competence Achieve Superior Competitive Advantage - Forbes,"Initially, they were to be small “two-pizza teams,” although ultimately some teams became larger “single-threaded teams.” Teams were to be entrepreneurial in spirit, with minimal managerial supervision.
Networks Of Competence In Other SectorsAmazon was an early leader in creating a network of competence.
In networks of competence, the possibility emerges of organizations establishing superiority in most, if not all, the dimensions of competitive advantage.
“The Competition From Networks Is Unfair”It’s true that successful networks of competence represent a problem for traditional hierarchies of authority.
And read also:Understanding Why Networks Of Competence Crush Hierarchies Of AuthorityHow Networks Of Competence Are Crushing Hierarchies Of Authority","['network', 'superior', 'amazons', 'competitive', 'advantage', 'achieve', 'networks', 'firm', 'amazon', 'competence', 'hierarchies', 'bezos', 'teams']",2024-12-30,https://www.forbes.com/sites/stevedenning/2024/12/29/how-networks-of-competence-achieve-superior-competitive-advantage/,Forbes,https://www.forbes.com,positive,+0.164,2025-01-03 19:43:00.708819
3,Retail investor fraud,Indian Stocks Set for Record Yearly Flows From Retail Investors - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['happenplease', 'information', 'robot', 'policy', 'sure', 'javascript', 'service', 'terms', 'review', 'supports', 'loading']",2024-12-30,https://www.bloomberg.com/news/articles/2024-12-30/indian-stocks-set-for-record-yearly-flows-from-retail-investors,Bloomberg,https://www.bloomberg.com,positive,+0.23,2025-01-03 19:43:00.708819
3,Fintech,U.S. files complaint against fintech app Dave and its CEO - CNBC,"Jason Wilk, chief executive officer of Dave, during TechCrunch Disrupt in San Francisco, California, US, on Monday, Oct. 28, 2024.
The U.S. Justice Department filed a complaint and announced a civil enforcement action on Monday against financial technology company Dave Inc and its CEO Jason Wilk for alleged violations of federal law.
The Justice Department and the Federal Trade Commission alleged the company lured users to its personal finance app by advertising cash advances of up to $500 that many never receive.
The complaint, filed by the Justice Department, seeks unspecified amounts of consumer redress and monetary civil penalties from the defendants and a permanent injunction to prohibit them from engaging in future violations, the Justice Department said.
The complaint filed on Monday amends and replaces an earlier complaint that the FTC filed in November, which had named only Dave as a defendant and did not seek any civil penalties.","['department', 'filed', 'complaint', 'ceo', 'fintech', 'dave', 'wilk', 'files', 'penalties', 'app', 'civil', 'violations', 'jason', 'justice']",2024-12-30,https://www.cnbc.com/2024/12/30/us-files-complaint-against-fintech-app-dave-and-its-ceo-.html,CNBC,https://www.cnbc.com,positive,+0.105,2025-01-03 19:43:00.708819
11,Wage Growth,Another judge blocks Biden rule expanding overtime pay - Reuters,,[],2024-12-30,https://www.reuters.com/legal/litigation/another-judge-blocks-biden-rule-expanding-overtime-pay-2024-12-30/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:43:00.708819
3,Options contracts,Inside the Unprecedented Boom in Options Trading - The Wall Street Journal,,[],2024-12-30,https://www.wsj.com/livecoverage/stock-market-today-dow-sp500-nasdaq-live-12-30-2024/card/inside-the-unprecedented-boom-in-options-trading-H0inicz2e85FvJC3YkYD,The Wall Street Journal,https://www.wsj.com,neutral,0.0,2025-01-03 19:43:00.708819
2,Cyberattacks,New Windows Security Warning As Russian Cyberattacks Confirmed - Forbes,"Paper Werewolf target Word users.
Forbes Critical Gmail Warning—Don’t Click Yes To These Google Security AlertsThe Windows Werewolf Attack MethodologyLike so many other attack campaigns, Paper Werewolf uses phishing emails and brand impersonation to distribute its malicious payload.
These messages contain an encrypted Microsoft Word document that prompts the recipient to enable macros, yes, I know, in order to read it.
The threat intelligence analysts said that, in some instances, they observed the use of PowerRAT, a remote access trojan, enabling the attackers to execute commands and carry out reconnaissance.
I would also strongly recommend all readers go and read this fascinating discussion about what really has to change if we are ever to stop the email phishing threat.","['attack', 'phishing', 'windows', 'confirmed', 'werewolf', 'paper', 'word', 'intelligence', 'microsoft', 'security', 'cyberattacks', 'russian', 'threat', 'target', 'warning']",2024-12-30,https://www.forbes.com/sites/daveywinder/2024/12/30/windows-werewolf-warning-as-7-russian-spy-attacks-confirmed/,Forbes,https://www.forbes.com,negative,-0.147,2025-01-03 19:43:00.708819
8,Bird Flu,CDC scientist responds to Dr. Birx raising alarm over handling of bird flu - CNN,"How relevant is this ad to you?
Video player was slow to load content Video content never loaded Ad froze or did not finish loading Video content did not start after ad Audio on ad was too loud Other issues","['scientist', 'responds', 'raising', 'bird', 'alarm', 'relevant', 'cdc', 'birx', 'video', 'content', 'ad', 'slow', 'youvideo', 'handling', 'start', 'loading', 'player', 'flu', 'dr', 'loud']",2024-12-30,https://www.cnn.com/2024/12/30/health/video/cdc-bird-flu-response-reaction-digvid,CNN,https://www.cnn.com,neutral,1.0,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,Treasury small business ownership rule on hold as court eyes constitutionality - CNBC,"Janet Yellen, U.S. Treasury secretary, on a tour of the Financial Crimes Enforcement Network (FinCEN) in Vienna, Virginia, on Jan. 8, 2024.
An upcoming Treasury Department deadline for millions of small businesses to fulfill a new reporting requirement on ""beneficial ownership information"" was delayed again, following a court order that suspended enforcement.
The regulation, which would require small businesses to disclose the identity of people who directly or indirectly own a control a company, is designed to prevent criminals from hiding illicit activity conducted through shell companies or opaque ownership structures, the Treasury said.
Circuit Court of Appeals issued an order late on Dec. 26 that halted enforcement while the court ""considers the parties' weighty substantive arguments"" on the constitutionality of the Corporate Transparency Act, which created the BOI reporting requirement, the order said.
In the interim, businesses aren't required to file BOI reports to the Financial Crimes Enforcement Network, known as FinCEN, which is part of the Treasury.","['reporting', 'ownership', 'order', 'saidthe', 'hold', 'court', 'treasury', 'eyes', 'requirement', 'businesses', 'small', 'rule', 'enforcement', 'business', 'constitutionality']",2024-12-30,https://www.cnbc.com/2024/12/30/treasury-delays-beneficial-ownership-reporting-deadline-for-small-businesses.html,CNBC,https://www.cnbc.com,positive,+0.106,2025-01-03 19:43:00.708819
7,Misinformation,TikTok has opened the door to a new age of medical misinformation – and I’m seeing the results in A&E - The Guardian,"In the age of the internet, Googling symptoms and treatments has been common practice for patients, and sometimes even doctors.
This is because magnesium deficiency presents often with nonspecific symptoms, but medical professionals know it is uncommon in healthy people.
The Joe Rogan Experience, which is considered the most popular podcast in the world, has had a plethora of health misinformation scandals.
I am also glad that for every pseudo-influencer, there are great health content creators such as Dr Karan Rajan, who uses his platform to help provide an evidence-based approach to viewers who have concerns about their health.
Ultimately, TikTok and podcasts have the potential to be a source for effective and useful health guidance, but currently it is not quite there.","['content', 'rise', 'misinformation', 'medical', 'im', 'butt', 'patients', 'opened', 'seeing', 'ammad', 'videos', 'guests', 'online', 'levels', 'health', 'results', 'tiktok', 'door']",2024-12-30,https://www.theguardian.com/commentisfree/2024/dec/30/tiktok-online-influencers-medical-misinformation,The Guardian,https://www.theguardian.com,positive,+0.192,2025-01-03 19:43:00.708819
2,Quantum Computing,The Quantum Cybersecurity Revolution: Arguably The Biggest Startup Opportunity In 2025 - Forbes,"Among the most affected fields is cybersecurity, because the threat of quantum decryption makes many of the current cybersecurity systems obsolete.
The Problem: The Threat Of Quantum DecryptionThe most direct impact of quantum computing on cybersecurity is its ability to undermine current encryption methods.
Quantum Computing For Cyber DefenseQuantum computing is not just a threat to cybersecurity but also a potential tool for defense.
The Growing Importance Of CollaborationAddressing the cybersecurity implications of quantum computing requires global collaboration among governments, academia, and the private sector.
Startups also play a key role, as they often pioneer specialized solutions in encryption, threat detection, and secure communication.","['systems', 'startup', 'biggest', 'computing', 'data', 'opportunity', '2025', 'quantum', 'companies', 'revolution', 'arguably', 'computers', 'cybersecurity', 'methods', 'encryption', 'threat']",2024-12-30,https://www.forbes.com/sites/abdoriani/2024/12/30/the-quantum-cybersecurity-revolution-arguably-the-biggest-startup-opportunity-in-2025/,Forbes,https://www.forbes.com,positive,+0.153,2025-01-03 19:43:00.708819
7,Misinformation,Opinion | Misinformation. A preventable disease. These 7 Carter op-eds resonate today. - The Washington Post,,[],2024-12-30,https://www.washingtonpost.com/opinions/2024/12/30/jimmy-carter-op-eds/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-03 19:43:00.708819
2,Data breach,"China Hacked Treasury Dept. in ‘Major’ Breach, U.S. Says - The New York Times","One of China’s intelligence agencies hacked the U.S. Treasury Department, gaining access to the workstations of government employees and unclassified documents, the Biden administration said on Monday, the latest in a series of embarrassing surveillance operations against major American institutions.
It was unclear from the Treasury’s limited first account of the episode exactly what the hackers were seeking.
In a letter informing lawmakers of the episode, the Treasury Department said it had been notified on Dec. 8 by a third-party software service company, BeyondTrust, that the hacker had obtained a security key that allowed it to gain remote access to certain Treasury workstations and documents on them.
“Based on available indicators, the incident has been attributed to a China state-sponsored Advanced Persistent Threat (APT) actor,” the letter said.
“In accordance with Treasury policy, intrusions attributable to an APT are considered a major cybersecurity incident.”","['department', 'episode', 'hacked', 'access', 'documents', 'treasury', 'intelligence', 'breach', 'incident', 'china', 'major', 'workstations', 'letter', 'dept']",2024-12-30,https://www.nytimes.com/2024/12/30/us/politics/china-hack-treasury.html,The New York Times,https://www.nytimes.com,positive,+0.14,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,"China Hacked Treasury Dept. in ‘Major’ Breach, U.S. Says - The New York Times","One of China’s intelligence agencies hacked the U.S. Treasury Department, gaining access to the workstations of government employees and unclassified documents, the Biden administration said on Monday, the latest in a series of embarrassing surveillance operations against major American institutions.
It was unclear from the Treasury’s limited first account of the episode exactly what the hackers were seeking.
In a letter informing lawmakers of the episode, the Treasury Department said it had been notified on Dec. 8 by a third-party software service company, BeyondTrust, that the hacker had obtained a security key that allowed it to gain remote access to certain Treasury workstations and documents on them.
“Based on available indicators, the incident has been attributed to a China state-sponsored Advanced Persistent Threat (APT) actor,” the letter said.
“In accordance with Treasury policy, intrusions attributable to an APT are considered a major cybersecurity incident.”","['department', 'episode', 'hacked', 'access', 'documents', 'treasury', 'intelligence', 'breach', 'incident', 'china', 'major', 'workstations', 'letter', 'dept']",2024-12-30,https://www.nytimes.com/2024/12/30/us/politics/china-hack-treasury.html,The New York Times,https://www.nytimes.com,positive,+0.14,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,"Chinese hackers stole documents in 'major incident,' Treasury Department says - USA TODAY","Raphael Satter and AJ VicensReutersDec 30 (Reuters) - Chinese state-sponsored hackers breached the U.S. Treasury Department's computer security guardrails this month and stole documents in what Treasury called a ""major incident,"" according to a letter to lawmakers that was provided to Reuters on Monday.
The hackers compromised third-party cybersecurity service provider BeyondTrust and were able to access unclassified documents, the letter said.
According to the letter, hackers ""gained access to a key used by the vendor to secure a cloud-based service used to remotely provide technical support for Treasury Departmental Offices (DO) end users.
The FBI did not immediately respond to Reuters' requests for comment, while CISA referred questions back to the Treasury Department.
The statement said a digital key had been compromised in the incident and that an investigation was under way.","['department', 'stole', 'hackers', 'key', 'company', 'access', 'chinese', 'documents', 'treasury', 'incident', 'security', 'cybersecurity', 'major', 'letter']",2024-12-30,https://www.usatoday.com/story/news/politics/elections/2024/12/30/chinese-hackers-treasury-department-major-incident/77329397007/,USA TODAY,https://www.usatoday.com,positive,+0.122,2025-01-03 19:43:00.708819
8,Bird Flu,"Raw food for pets is all the rage. Is the fad worth the risk of bird flu, salmonella? - USA TODAY","In recent weeks, at least three house cats died after eating raw foods contaminated with bird flu: one in Oregon fed raw turkey and two in California given raw milk.
Raw food diets began becoming popular around 10 years ago and took off during the pandemic, she said.
Raw pet food contamination fuels multiple recallsU.S. Food and Drug Administration studies dating back to 2012 have found that raw pet foods are far more likely to carry disease.
""There's been heavy marketing to make consumers think that raw food diets are healthier but that’s not necessarily the case,"" Sykes said.
The 'raw food diet' is an online fad.But, can dogs eat raw meat?","['food', 'worth', 'diet', 'company', 'bird', 'salmonella', 'flu', 'pet', 'turkey', 'diets', 'foods', 'rage', 'pets', 'risk', 'health', 'raw', 'fad']",2024-12-30,https://www.usatoday.com/story/news/nation/2024/12/30/raw-pet-food-recall-deaths-what-to-know/77245033007/,USA TODAY,https://www.usatoday.com,negative,-0.036,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,Treasury Department Says Systems Hacked by China-Backed Actor - The Wall Street Journal,,[],2024-12-30,https://www.wsj.com/politics/national-security/treasury-department-says-systems-hacked-by-china-backed-actor-1bf1445c,The Wall Street Journal,https://www.wsj.com,neutral,0.0,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,U.S. Treasury says Chinese hackers stole documents in 'major incident' - CNBC,"The U.S. Treasury Department said a state-sponsored Chinese hacking operation was able to access third-party software to tap into desktop computers of Treasury employees in what the department is calling ""a major incident.""
In a letter seen by NBC News, Aditi Hardikar, assistant secretary for management of the U.S. Department of the Treasury, wrote that the office was notified on Dec. 8 of the breach.
The information accessed by the ""threat actor"" included unclassified documents, according to the letter.
With this access, the ""threat actor"" was able to override certain security measures and get into the department's user workstations.
Fellow agencies helped the U.S. Treasury deduce that the breach came from a Chinese hackers, according to the letter.","['department', 'wrote', 'hacked', 'access', 'chinese', 'treasury', 'actor', 'incident', 'computers', 'thirdparty', 'major', 'letter', 'service', 'used', 'threat']",2024-12-30,https://www.cnbc.com/2024/12/30/us-treasury-says-chinese-hackers-stole-documents-in-major-incident-.html,CNBC,https://www.cnbc.com,positive,+0.091,2025-01-03 19:43:00.708819
5,U.S. Department of the Treasury,US Treasury Says It Was Breached by Chinese-Backed Hacker - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['happenplease', 'information', 'robot', 'policy', 'sure', 'javascript', 'service', 'terms', 'review', 'supports', 'loading']",2024-12-30,https://www.bloomberg.com/news/articles/2024-12-30/us-treasury-says-it-was-hacked-by-chinese-state-sponsored-actor,Bloomberg,https://www.bloomberg.com,positive,+0.23,2025-01-03 19:43:00.708819
5,Securities Regulation,Canada Nickel Closes C$4 Million Private Placement of Flow-Through Shares – Company Announcement - Financial Times,"TORONTO , Dec. 30, 2024 /PRNewswire/ - Canada Nickel Company Inc .
About Canada NickelCanada Nickel Company Inc. is advancing the next generation of nickel-sulphide projects to deliver nickel required to feed the high growth electric vehicle and stainless-steel markets.
Canada Nickel Company has applied in multiple jurisdictions to trademark the terms NetZero NickelTM, NetZero CobaltTM, NetZero IronTM and is pursuing the development of processes to allow the production of net zero carbon nickel, cobalt, and iron products.
Canada Nickel provides investors with leverage to nickel in low political risk jurisdictions.
Canada Nickel is currently anchored by its 100% owned flagship Crawford Nickel-Cobalt Sulphide Project in the heart of the prolific Timmins - Cochrane mining camp.","['company', 'private', 'forwardlooking', 'securities', 'expenditures', 'shares', 'million', 'information', 'canada', 'placement', 'act', 'flowthrough', 'c4', 'exploration', 'nickel', 'closes']",2024-12-30,https://markets.ft.com/data/announce/full?dockey=600-202412301615PR_NEWS_USPRX____TO86801-1,Financial Times,https://markets.ft.com,positive,+0.081,2025-01-03 19:43:00.708819
2,Nation-state actors,US Treasury Says It Was Breached by Chinese-Backed Hacker - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['happenplease', 'information', 'robot', 'policy', 'sure', 'javascript', 'service', 'terms', 'review', 'supports', 'loading']",2024-12-30,https://www.bloomberg.com/news/articles/2024-12-30/us-treasury-says-it-was-hacked-by-chinese-state-sponsored-actor,Bloomberg,https://www.bloomberg.com,positive,+0.23,2025-01-03 19:43:00.708819
5,Commodity Futures Trading Commission (CFTC),Opinion | Two Agencies That Should Become One - The Wall Street Journal,,[],2024-12-29,https://www.wsj.com/opinion/how-doge-can-streamline-financial-rules-policy-regulation-markets-057c7643,The Wall Street Journal,https://www.wsj.com,neutral,0.0,2025-01-03 19:43:00.708819
4,DOL Fiduciary Rule,An Inventory Of Biden Regulations To Overturn Quickly In The 119th Congress - Forbes,"There were 42 long-term major rules in the Spring Agenda; these now stand at 77 (also listed here).
Another Bite At The AppleLawmakers shouldn't necessarily view controversial major rules completed prior to the 60 day window as untouchable.
DOE/EE, Energy Conservation Standards for Residential Non-Weatherized Gas Furnaces and Mobile Home Gas Furnaces, 1904-AD208.
DOE/EE, Energy Conservation Standards for Clothes Dryers, 1904-AD9910.
DOE/EE, Energy Conservation Program: Energy Conservation Standards for General Service Lamps, 1904-AF4313.","['regulations', 'biden', 'congress', 'energy', 'payment', 'standards', 'inventory', 'act', 'rules', 'quickly', 'hhscms', 'doeee', 'major', 'conservation', '119th', 'overturn', 'program']",2024-12-29,https://www.forbes.com/sites/waynecrews/2024/12/29/an-inventory-of-biden-regulations-to-overturn-quickly-in-the-119th-congress/,Forbes,https://www.forbes.com,positive,+0.128,2025-01-03 19:43:00.708819
4,State fiduciary rule,An Inventory Of Biden Regulations To Overturn Quickly In The 119th Congress - Forbes,"There were 42 long-term major rules in the Spring Agenda; these now stand at 77 (also listed here).
Another Bite At The AppleLawmakers shouldn't necessarily view controversial major rules completed prior to the 60 day window as untouchable.
DOE/EE, Energy Conservation Standards for Residential Non-Weatherized Gas Furnaces and Mobile Home Gas Furnaces, 1904-AD208.
DOE/EE, Energy Conservation Standards for Clothes Dryers, 1904-AD9910.
DOE/EE, Energy Conservation Program: Energy Conservation Standards for General Service Lamps, 1904-AF4313.","['regulations', 'biden', 'congress', 'energy', 'payment', 'standards', 'inventory', 'act', 'rules', 'quickly', 'hhscms', 'doeee', 'major', 'conservation', '119th', 'overturn', 'program']",2024-12-29,https://www.forbes.com/sites/waynecrews/2024/12/29/an-inventory-of-biden-regulations-to-overturn-quickly-in-the-119th-congress/,Forbes,https://www.forbes.com,positive,+0.128,2025-01-03 19:43:00.708819
2,Nation-state actors,"AT&T, Verizon targeted by Salt Typhoon cyberespionage operation, but networks secure - Reuters",,[],2024-12-29,https://www.reuters.com/technology/cybersecurity/chinese-salt-typhoon-cyberespionage-targets-att-networks-secure-carrier-says-2024-12-29/,Reuters,https://www.reuters.com,neutral,0.0,2025-01-03 19:43:00.708819
11,Wage Growth,Is the economy good or bad? The answer may come down to how you define one word - San Francisco Chronicle,,[],2024-12-29,https://www.sfchronicle.com/personal-finance/article/americans-inflation-views-of-economy-19991887.php,San Francisco Chronicle,https://www.sfchronicle.com,neutral,0.0,2025-01-03 19:43:00.708819
4,DOL Independent Contractor Classification Rule,An Inventory Of Biden Regulations To Overturn Quickly In The 119th Congress - Forbes,"There were 42 long-term major rules in the Spring Agenda; these now stand at 77 (also listed here).
Another Bite At The AppleLawmakers shouldn't necessarily view controversial major rules completed prior to the 60 day window as untouchable.
DOE/EE, Energy Conservation Standards for Residential Non-Weatherized Gas Furnaces and Mobile Home Gas Furnaces, 1904-AD208.
DOE/EE, Energy Conservation Standards for Clothes Dryers, 1904-AD9910.
DOE/EE, Energy Conservation Program: Energy Conservation Standards for General Service Lamps, 1904-AF4313.","['regulations', 'biden', 'congress', 'energy', 'payment', 'standards', 'inventory', 'act', 'rules', 'quickly', 'hhscms', 'doeee', 'major', 'conservation', '119th', 'overturn', 'program']",2024-12-29,https://www.forbes.com/sites/waynecrews/2024/12/29/an-inventory-of-biden-regulations-to-overturn-quickly-in-the-119th-congress/,Forbes,https://www.forbes.com,positive,+0.128,2025-01-03 19:43:00.708819
3,Cryptocurrency,What Is Dogecoin? A Brief Guide For Investors - Forbes,"How Dogecoin WorksLike many other cryptocurrencies, Dogecoin operates on blockchain technology, however, Dogecoin's architecture is optimized for speed and simplicity, making it more accessible for everyday use.
Unlike Bitcoin’s limited supply of 21 million coins, Dogecoin has no cap on its total supply, with 10,000 coins added to circulation every minute.
While Bitcoin transactions can take up to 10 minutes or more to confirm, Dogecoin typically processes transactions in about one minute.
Dogecoin Vs. EthereumWhile Ethereum and Dogecoin are both decentralized networks, their purposes differ significantly.
While Bitcoin has a fixed supply of 21 million coins, Dogecoin has an unlimited supply, which helps keep it abundant.","['digital', 'transactions', 'bitcoin', 'dogecoin', 'brief', 'cryptocurrency', 'investors', 'dogecoins', 'cryptocurrencies', 'transaction', 'guide', 'coins', 'making']",2024-12-29,https://www.forbes.com/sites/digital-assets/article/what-is-dogecoin/,Forbes,https://www.forbes.com,positive,+0.05,2025-01-03 19:43:00.708819
11,Wage Growth,"People have been saving more, thanks to pay growth and cooling inflation, but they need to feel the benefits - The Guardian","Britain’s recent poor run of economic data largely relates to the period before the chancellor made any changes, while the short-term outlook for jobs, growth and inflation always looked challenging.
But not all will cut jobs, while others will lack sufficient pricing power to pass on higher costs to consumers, having already repeatedly done so during the recent inflation shock.
With resilience in pay growth and cooling inflation, average household savings have strengthened.
Coming up with the cash will require either a marked turnaround in economic growth or Reeves U-turning on her pledge not to increase taxes.
And as the recent US election showed, securing economic growth is not enough on its own: households will need to feel the benefits.","['cooling', 'benefits', 'need', 'feel', 'increase', 'pay', 'labour', 'economic', 'saving', 'growth', 'thanks', 'spending', 'recent', 'inflation', 'reeves', 'labours', 'jobs']",2024-12-29,https://www.theguardian.com/business/2024/dec/29/people-have-been-saving-more-thanks-to-pay-growth-and-cooling-inflation-but-they-will-need-to-feel-the-benefits,The Guardian,https://www.theguardian.com,positive,+0.178,2025-01-03 19:43:00.708819
2,Quantum Computing,Bitcoin’s Endgame: Quantum Computing Comes For BTC - Forbes,,[],2024-12-29,https://www.forbes.com/sites/davidbirnbaum/2024/12/28/bitcoins-endgame-quantum-computing-comes-for-btc/,Forbes,https://www.forbes.com,neutral,0.0,2025-01-03 19:43:00.708819
2,Phishing,Critical Gmail Warning—Don’t Click Yes To These Google Security Alerts - Forbes,"Here’s what you need to know about this critical Gmail hack attack warning that could cost you dearly if you ignore it.
Clicking yes, however, gives the attacker control over the Google account in question, control over the Gmail account that comes with it, and, in this case, access to Google Photos synced with that Gmail account.
The lesson to be learned here is that you should take note of what Google says about staying safe from attackers using Gmail phishing scams.
And, above all else, never click “yes” to a Gmail account recovery prompt unless you have personally started that account recovery yourself.
There are three ongoing threats that Wen pointed to as being ones to watch for at this time of year, well, all year really, and they were: Gmail extortion, Gmail invoice and Gmail celebrity phishing attacks.","['alerts', 'warningdont', 'yes', 'gmail', 'google', 'recovery', 'users', 'phishing', 'protection', 'critical', 'attacks', 'click', 'security', 'attack', 'account', 'threat']",2024-12-29,https://www.forbes.com/sites/daveywinder/2024/12/29/critical-gmail-warning-as-google-prompt-used-in-500000-hack-attack/,Forbes,https://www.forbes.com,negative,-0.167,2025-01-03 19:43:00.708819
3,Cryptocurrency,"Bitcoin Wasn’t Even The Best-Performing Cryptocurrency Of 2024—Despite Breaching $100,000 - Forbes","Bitcoin was outpaced by several altcoins and meme coins this year, even as the cryptocurrency ... [+] dominated the market.
Another Shiba Inu-inspired token, Shiba Inu, and Tronix’s cryptocurrency TRON just beat out bitcoin this year by climbing 150% and 155%, respectively.
The 10 Best-Performing Cryptocurrencies In 2024 (market Cap Over $5 Billion)Pepe: up 1,570.7%, market capitalization $9 billion SUI: up 509%, market cap $13.7 billion Dogecoin: up 333.1%, market cap $56.9 billion XRP: up 303.9%, market cap $142.3 billion Hedera: up 247.7%, market cap $11.5 billion Stellar: up 233.4%, market cap $12.9 billion Toncoin: up 155.6%, market cap $14.6 billion TRON: up 155.1%, market cap $23.7 billion Shiba Inu: up 150.1%, market cap $15.2 billion Bitcoin: up 135.9%, market cap $2 trillionHow Much Did The Crypto Market Grow In 2024?
Ethereum, the second-largest cryptocurrency by market cap ($418 billion) rose by 43% while adding more than $118 billion to its capitalization.
Since then, the crypto market benefitted from becoming a focus of the recent presidential election, including Trump’s embrace of the industry despite his earlier criticism.","['breaching', 'bitcoin', 'bestperforming', 'billion', 'crypto', '2024despite', 'trillion', 'cryptocurrency', 'market', 'token', '100000', 'election', 'wasnt', 'cap', 'meme']",2024-12-28,https://www.forbes.com/sites/tylerroush/2024/12/28/bitcoin-wasnt-even-the-best-performing-cryptocurrency-of-2024-despite-breaching-100000/,Forbes,https://www.forbes.com,positive,+0.054,2025-01-03 19:43:00.708819
2,Maze,Celebrating Good News of 2024 - CNN,"From CNN, I'm Krista Bo, and this is Five Good Things.
Krista Bo 00:01:19 And since we first featured her here on Five Good Things, she's got some exciting news to share.
Heman Bekele 00:02:45 And the novelty here isn't even necessarily that it's a skin cancer treatment.
Heman Bekele 00:04:20 No matter where you are or what your socioeconomic status is, you have access to skin cancer treatment and affordable skin cancer treatment.
Krista Bo 00:10:05 'Your good news is our good news.","['book', 'good', 'things', 'bo', 'thorton', 'cnn', 'cancer', 'called', 'experiencing', 'soap', 'maze', 'skin']",2024-12-28,https://www.cnn.com/audio/podcasts/5-good-things/episodes/aa72fccc-2fdf-11ef-89ae-03150ba3caea,CNN,https://www.cnn.com,positive,+0.161,2025-01-03 19:43:00.708819
8,Bird Flu,Bird flu kills 20 big cats at Washington sanctuary now under quarantine - The Washington Post,,[],2024-12-28,https://www.washingtonpost.com/health/2024/12/27/washington-big-cat-sanctuary-bird-flu/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,2025-01-03 19:43:00.708819
7,Disinformation,Russia’s disinformation war is at last failing - The Telegraph,Boss accused of sexism for wanting granddaughter so she could buy ‘pink dresses’,"['buy', 'accused', 'boss', 'wanting', 'russias', 'failing', 'pink', 'sexism', 'granddaughter', 'dresses', 'war', 'disinformation']",2024-12-28,https://www.telegraph.co.uk/news/2024/12/28/russia-disinformation-war-failing/,The Telegraph,https://www.telegraph.co.uk,negative,-0.155,2025-01-03 19:43:00.708819
2,Ransomware,Atos (ATO) Says Ransomware Group Claims It Compromised a Database - Bloomberg,"Why did this happen?
Please make sure your browser supports JavaScript and cookies and that you are not blocking them from loading.
For more information you can review our Terms of Service and Cookie Policy.","['happenplease', 'information', 'robot', 'policy', 'sure', 'javascript', 'service', 'terms', 'review', 'supports', 'loading']",2024-12-28,https://www.bloomberg.com/news/articles/2024-12-28/atos-says-ransomware-group-claims-it-compromised-a-database,Bloomberg,https://www.bloomberg.com,positive,+0.23,2025-01-03 19:43:00.708819
