EMERGING_RISK_ID,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
13,Microsoft plans to invest $80 billion on AI-enabled data centers in fiscal 2025 - Reuters,,[],2025-01-03,https://www.reuters.com/technology/artificial-intelligence/microsoft-plans-spend-80-bln-ai-enabled-data-centers-fiscal-2025-cnbc-reports-2025-01-03/,Reuters,https://www.reuters.com,neutral,0.0,
9,This week’s cover - The Economist,"T his week we consider the economy-policy team that Donald Trump has assembled and how it will shape his second term.
Others are Republican mainstreamers who believe in low tax and small government.
And this time Mr Trump has also introduced a new faction that makes the mix more volatile still: the tech bros from Silicon Valley.
The contrasting visions will translate into policy disputes that could hobble Mr Trump.
Tech’s arrival in Washington is a big risk.","['trump', 'big', 'week', 'visions', 'cover', 'weeks', 'valley', 'volatile', 'term', 'washington', 'mr', 'translate']",2025-01-02,https://www.economist.com/the-world-this-week/2025/01/02/this-weeks-cover,The Economist,https://www.economist.com,negative,-0.077,
1,China’s box office had a terrible 2024 - CNN,"The top box office draw last year was “Yolo,” a feminist film starring and directed by Jia Ling, who plays a 30-something woman who loses weight and gains confidence by taking up boxing.
Costfoto/NurPhoto/Getty ImagesBut, of course, the overall box office was soft.
The trend is believed to have contributed to America’s box office declining by 3% last year, compared to 2023, to $8.72 billion, according to calculations by Deadline.
The takings were 38 million yuan ($5.2 million), less than a quarter of last year’s and the lowest since Maoyan began keeping records in 2011.
Last month, the China Film Administration introduced a subsidy program to help the ailing box office.","['longheld', 'million', 'economic', 'office', 'china', '2024', 'chinas', 'according', 'slump', 'official', 'plummeted', 'box', 'movie', 'sharp', 'contrast', 'yuan', 'theory']",2025-01-02,https://www.cnn.com/2025/01/02/business/china-box-office-2024-economy-intl-hnk/index.html,CNN,https://www.cnn.com,positive,0.101,
6,Gold climbs to over two-week high on safe-haven demand; Trump's policies in focus - Reuters,,[],2025-01-02,https://www.reuters.com/markets/commodities/gold-nudges-higher-market-awaits-us-data-economic-cues-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0,
7,Opinion | James Carville: I Was Wrong About the 2024 Election. Here’s Why. - The New York Times,"I was wrong.
We lost for one very simple reason: It was, it is, and it always will be the economy, stupid.
We have to begin 2025 with that truth as our political north star and not get distracted by anything else.
Mr. Trump, for the first time in his political career, decisively won by seizing a swath of middle-class and low-income voters focused on the economy.
It’s about finding ways to talk to Americans about the economy that are persuasive.","['thing', 'trump', 'opinion', 'carville', 'narrative', 'james', '2024', 'americans', 'win', 'lost', 'wrong', 'election', 'focused', 'heres', 'economy', 'political']",2025-01-02,https://www.nytimes.com/2025/01/02/opinion/democrats-donald-trump-economy.html,The New York Times,https://www.nytimes.com,positive,0.114,
2,Crypto industry dreams of a golden era under Trump - Financial Times,"Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['crypto', 'era', 'trump', 'access', 'try', 'golden', 'weeksthen', 'ft', 'unlimited', 'trial', 'quality', 'month', 'digital', 'journalism', 'industry', 'dreams']",2025-01-02,https://www.ft.com/content/af23fffc-e560-42eb-84a0-f25ca8d693c0,Financial Times,https://www.ft.com,negative,-0.074,
13,Would an artificial-intelligence bubble be so bad? - The Economist,"A little over a decade ago Seth Klarman, a hedge-fund titan, worried that an asset-price bubble was emerging.
He identified Tesla as one of the firms best exemplifying exuberance in the market.
At the time, Elon Musk’s electric-vehicle company was worth around $30bn.
Today its stockmarket value is $1.3trn.","['worried', 'today', 'market', 'bubble', 'tesla', 'musks', 'artificialintelligence', 'value', 'seth', 'titan', 'stockmarket', 'bad', 'worth']",2025-01-02,https://www.economist.com/finance-and-economics/2025/01/02/would-an-artificial-intelligence-bubble-be-so-bad,The Economist,https://www.economist.com,positive,0.153,
10,"Drugs, Scams and Sin: Myanmar’s War Has Made It the Global Crime Capital - The New York Times","The flower fields stretch out from the mountain village along most every road — fluttering patchworks of white and pink and purple.
The beauty in this corner of Shan State, in northeastern Myanmar, might seem a respite from the country’s brutal civil war.
Instead the blooms are a symptom: It is all opium poppy in these fields, and Myanmar again ranks as the world’s biggest exporter of the raw material to make heroin and other opiates.
Since descending into a full-blown civil conflict nearly four years ago, after the military overthrew the elected government, Myanmar has cemented its status as a hotbed of transnational crime.
It is a playground for warlords, arms dealers, human traffickers, poachers, drug syndicates and generals wanted by international courts.","['scams', 'fields', 'village', 'myanmars', 'myanmar', 'sin', 'warlords', 'drugs', 'capital', 'civil', 'worlds', 'transnational', 'white', 'wanted', 'global', 'war', 'crime']",2025-01-02,https://www.nytimes.com/2024/12/31/world/asia/myanmar-drugs-crime.html,The New York Times,https://www.nytimes.com,negative,-0.122,
13,Artificial intelligence litigation in the crystal ball for 2025 - Reuters,,[],2025-01-02,https://www.reuters.com/legal/litigation/column-artificial-intelligence-litigation-crystal-ball-2025-2025-01-02/,Reuters,https://www.reuters.com,neutral,0.0,
9,Tech is coming to Washington. Prepare for a clash of cultures - The Economist,"Donald Trump has not even got to the White House, and his raucous court of advisers have rounded on each other.
In recent days Elon Musk and other tech tycoons have traded insults with the MAGA crowd over highly skilled migration.
What seems like a petty spat over visas is in fact a sign of a much deeper rift.
For the first time, tech is coming to Washington—and its worldview is strikingly at odds with the maga movement.
The ways in which these tensions are resolved, and who gains the upper hand, will profoundly affect America’s economy and its financial markets over the next four years.","['ways', 'tech', 'visas', 'cultures', 'washingtonand', 'prepare', 'tycoons', 'white', 'washington', 'turned', 'coming', 'maga', 'worldview', 'clash', 'upper']",2025-01-02,https://www.economist.com/leaders/2025/01/02/tech-is-coming-to-washington-prepare-for-a-clash-of-cultures,The Economist,https://www.economist.com,positive,0.084,
23,Deepfakes can cause long-lasting damage to children - CNN,"Fifteen percent of students and 11% of teachers were aware of deepfakes of people at their school that were intimate or sexually explicit.
With schools often failing to take measures to protect students, parents need to talk to their kids about why they should never create or engage with intimate deepfakes.
Educating kids about the harmsEven when deepfakes aren’t real, parents should discuss that their harms can be.
She said parents should make sure kids know that if they see deepfakes they can come to them for help without worrying about being punished.
Parents can reach out to a lawyer if they or their child are victims, and Lieberman said victims shouldn’t assume they can’t afford one.","['kids', 'deepfakes', 'schools', 'social', 'need', 'lieberman', 'victims', 'school', 'students', 'know', 'parents']",2025-01-02,https://www.cnn.com/2025/01/02/health/deepfakes-social-media-wellness/index.html,CNN,https://www.cnn.com,negative,-0.134,
13,5 Big Advances Last Year In Artificial Intelligence - Forbes,"There will never be another year like 2024 again for artificial intelligence.
But here are some of the big ones that stand out to me as I look back through the last 365 days.
Liquid neural networks change the essential structure of the digital organism, in order to allow for much more powerful AI cognition on fewer resources.
So now we’re able to “talk to our pockets” quite literally, and that’s a big difference.
AI is Winning at MultimediaHere’s one more big overarching premise of the work that people have done with AI in 2024.","['real', 'big', 'going', 'transformer', '2024', 'intelligence', 'ai', 'thats', 'saw', 'neural', 'artificial', 'advances', 'powerful', 'talk']",2025-01-02,https://www.forbes.com/sites/johnwerner/2025/01/02/5-big-advances-last-year-in-artificial-intelligence/,Forbes,https://www.forbes.com,positive,0.142,
11,Half of banned UK crypto adverts remain online - Financial Times,"Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['crypto', 'access', 'try', 'uk', 'weeksthen', 'remain', 'ft', 'online', 'unlimited', 'trial', 'half', 'quality', 'month', 'banned', 'digital', 'journalism', 'adverts']",2025-01-01,https://www.ft.com/content/4137480d-dfa0-46f7-b970-882c536bbc3a,Financial Times,https://www.ft.com,negative,-0.074,
16,Best Roth IRA accounts of January 2025 - CNBC,"When opening a Roth IRA at Fidelity Investments, you can choose whether to have Fidelity pick and manage your investments (the Fidelity Go® Roth IRA option) or to do it yourself.
Contributions into a Roth IRA use after-tax dollars, unlike contributions to a traditional IRA or 401(k), which are not taxed.
Roth IRA v. IRA: WithdrawalsWithdrawing from your traditional IRA before age 59 and a half comes at a cost.
To make sure your Roth IRA grows in general (not necessarily faster), diversify your Roth IRA investments and pick investments in growth stocks.
Given the income limits that come with Roth IRAs, high-earners may not be eligible to open or contribute to a Roth IRA.","['roth', 'fees', 'iras', 'retirement', 'account', 'options', 'investment', 'ira', 'accounts', 'minimum', 'best', '2025', 'deposit']",2025-01-01,https://www.cnbc.com/select/best-roth-ira-accounts/,CNBC,https://www.cnbc.com,positive,0.041,
9,Justice Department asks Supreme Court to reinstate anti-money laundering law - The Hill,,[],2024-12-31,https://thehill.com/regulation/court-battles/5061807-justice-department-asks-supreme-court-to-reinstate-anti-money-laundering-law/,The Hill,https://thehill.com,neutral,0.0,
24,Costa Mesa man behind fraud scheme sentenced to 15 years - Los Angeles Times,"A Costa Mesa man was sentenced Monday to 15 years and one month behind bars for helping operate what investigators describe as a fraudulent investment scheme that raised $13.8 million by promising investors returns of up to 10% through real estate.
AdvertisementThe Securities and Exchange Commission launched a civil case in 2021 naming Barber, Zimmerle and their company as defendants.
Barber and Zimmerle told investors that their company was in the business of real estate and other investments.
Between June 2019 and February 2020, they raised $6.9 million from investors but only invested $2.7 million and generated less than $5,000 in profits.
Barber and Zimmerle admitted using investor funds to pay returns in addition to paying themselves and those involved with the scheme.","['costa', '15', 'raised', 'fraud', 'investments', 'man', 'sentenced', 'court', 'mesa', 'zimmerle', 'barber', 'returns', 'company', 'scheme', 'investors', 'according', 'million']",2024-12-10,https://www.latimes.com/socal/daily-pilot/news/story/2024-12-10/costa-mesa-man-behind-fraud-scheme-sentenced-to-15-years,Los Angeles Times,https://www.latimes.com,positive,0.09,
9,EU’s new competition chief signals reform of anti-trust and state aid rules - The Guardian,"The EU’s new competition chief has signalled a shake-up of anti-trust rules to make it easier for innovative companies to merge, as well as a relaxation of state aid policy to spur the green transition.
The Spanish socialist is also in charge of competition, giving her an unusually wide remit and signalling that Brussels sees changes to state aid rules as critical to shifting Europe’s economy away from fossil fuels.
Changes to EU competition rules, which govern mergers and limit state subsidies, are widely expected.
Concerns have since grown that EU competition rules are hindering innovation and the green transition.
after newsletter promotionIn her speech on Tuesday, Ribera promised the commission would revise its state aid rules as part of the “clean industrial deal” it is expected to publish by early March 2025.","['competition', 'european', 'antitrust', 'reform', 'innovation', 'signals', 'eu', 'merger', 'companies', 'chief', 'policy', 'state', 'aid', 'eus', 'rules']",2024-12-10,https://www.theguardian.com/world/2024/dec/10/eus-new-competition-chief-signals-reform-of-anti-trust-and-state-aid-rules,The Guardian,https://www.theguardian.com,positive,0.128,
10,Ukraine war briefing: Trump urges China to help end Ukraine war - The Guardian,"Donald Trump has called for an immediate ceasefire in Ukraine, a day after meeting the Ukrainian president, Volodymyr Zelenskyy, in Paris, claiming Kyiv “would like to make a deal” to end its war with Russia.
Too many lives are being needlessly wasted, too many families destroyed,” Trump said on Sunday in an online post.
Zelenskyy described his discussions with Trump, brought together by French President Emmanuel Macron, as “constructive” but gave no further details.
Russia brought war to our land,” he said Sunday in a post on the Telegram messaging app.
Trump has suggested that Assad’s ousting could advance the prospects for an end to fighting in Ukraine.","['trump', 'ukraine', 'china', 'russia', 'peace', 'talk', 'president', 'urges', 'briefing', 'zelenskyy', 'ceasefire', 'help', 'end', 'war']",2024-12-10,https://www.theguardian.com/world/2024/dec/09/ukraine-war-briefing-trump-urges-china-to-help-end-ukraine-war,The Guardian,https://www.theguardian.com,negative,-0.131,
11,"MPs should quiz ‘finfluencers’, says Treasury select committee chair - Financial Times","Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['try', 'weeksthen', 'finfluencers', 'ft', 'digital', 'treasury', 'chair', 'committee', 'trial', 'journalism', 'month', 'quiz', 'select', 'unlimited', 'mps', 'quality', 'access']",2024-12-10,https://www.ft.com/content/0bd12d95-c375-46eb-a2cb-3956b77ea8bd,Financial Times,https://www.ft.com,negative,-0.074,
15,Google unveils 'mind-boggling' quantum computing chip - BBC.com,"Google says its new quantum chip, dubbed ""Willow"", incorporates key ""breakthroughs"" and ""paves the way to a useful, large-scale quantum computer.""
It's hoped quantum computers might eventually be able to use that ability to vastly speed up complex processes, such as creating new medicines.
In February Apple announced that the encryption that protects iMessage chats is being made ""quantum proof"" to stop them being read by powerful future quantum computers.
Errors are a significant obstacle in creating more powerful quantum computers and the development was ""encouraging for everyone striving to build a practical quantum computer"" Prof Woodward said.
Google Google staff work on the cryostat that holds the chip and keeps it very cold","['computers', 'google', 'told', 'bbc', 'work', 'quantum', 'computer', 'mindboggling', 'willow', 'powerful', 'computing', 'unveils', 'chip']",2024-12-10,https://www.bbc.com/news/articles/c791ng0zvl3o,BBC.com,https://www.bbc.com,positive,0.191,
7,Ghana electoral commission declares ex-President Mahama election winner - Reuters,,[],2024-12-10,https://www.reuters.com/world/africa/ghanas-ex-president-mahama-wins-presidential-election-with-5655-vote-electoral-2024-12-09/,Reuters,https://www.reuters.com,neutral,0.0,
15,Quantum computing stock rockets higher by 40% after Google breakthrough. Hedge fund manager is long - CNBC,"Shares of little-known Rigetti Computing surged Tuesday as excitement around quantum computing bubbled following a major announcement from Google.
Rigetti surged more than 40% higher for its second-biggest day on record.
Google on late Monday said its new chip, called Willow, signals a breakthrough in quantum computing.
However, hedge fund manager Eric Jackson sees big gains ahead for the quantum computing space.
""Quantum Computing is the next theme taking off after Crypto and AI.","['google', 'manager', 'hedge', 'jackson', 'long', 'rigetti', 'surged', 'quantum', 'market', 'rgti', 'willow', 'rockets', 'higher', 'computing', 'shares', 'fund', 'stock']",2024-12-10,https://www.cnbc.com/2024/12/10/quantum-computing-stock-rockets-higher-by-48percent-after-google-breakthrough-hedge-fund-manager-is-long.html,CNBC,https://www.cnbc.com,positive,0.099,
15,Google parent Alphabet jumps on quantum chip breakthrough - Reuters,,[],2024-12-10,https://www.reuters.com/technology/google-parent-alphabet-jumps-quantum-chip-breakthrough-2024-12-10/,Reuters,https://www.reuters.com,neutral,0.0,
15,Google says it has cracked a quantum computing challenge with new chip - Reuters,,[],2024-12-10,https://www.reuters.com/technology/google-says-it-has-cracked-quantum-computing-challenge-with-new-chip-2024-12-09/,Reuters,https://www.reuters.com,neutral,0.0,
15,"Nvidia, Rigetti, Quantum Machines Deliver AI-Powered Quantum Computing - Forbes","Quantum technology will have “a wide impact across all industry sectors” but all major approaches to quantum computing still face many challenges, say GQI analysts.
With their AI-powered tools, Quantum Elements and Qruise, remotely automated the calibration of a 9-qubit Rigetti quantum processing unit (QPU) integrated with Quantum Machines’ advanced control system and Nvidia DGX Quantum.
A unified system for quantum-classical computing that Nvidia built with Quantum Machines, it is hosted at the Israeli Quantum Computing Center (IQCC).
Similarly, the quantum computing sector in Israel has seen significant growth according to a recent report from Startup Nation Central.
“Quantum computing has the potential to solve complex problems exponentially faster than existing computers,” says the U.S. Senate press release.","['calibration', 'funding', 'aipowered', 'nvidia', 'rigetti', 'machines', 'quantum', 'sector', 'deliver', 'technology', 'computing', 'simulations', 'system']",2024-12-10,https://www.forbes.com/sites/gilpress/2024/12/10/nvidia-rigetti-quantum-machines-deliver-ai-powered-quantum-computing/,Forbes,https://www.forbes.com,positive,0.117,
15,Google claims quantum computing milestone — but the tech can't solve real-world problems yet - CNBC,"Proponents of quantum computing claim it will be able to solve problems that current computers can't.
Quantum computing uses quantum bits or qubits which can be zero, one or something in between.
Google Quantum AI's Hartmut Neven (L) and Anthony Megrant (R) examine a cryostat refrigerator for cooling quantum computing chips at Google's Quantum AI lab in Santa Barbara, California, U.S. November 25, 2024.
But despite optimism that quantum computing could one day change the world — or at least computers' role in it — experts in the field have suggested that Google's quantum computing breakthrough is still lacking in real-world uses.
""They are trying to define a really high problem for normal computers that they can solve with quantum computers.","['computers', 'google', 'solve', 'claims', 'cant', 'qubits', 'quantum', 'chip', 'milestone', 'problems', 'googles', 'willow', 'computing', 'tech', 'errors', 'realworld']",2024-12-10,https://www.cnbc.com/2024/12/10/google-claims-quantum-milestone-but-cant-solve-real-world-problems-.html,CNBC,https://www.cnbc.com,negative,-0.074,
9,"China targets Nvidia with antitrust probe, escalates US chip tensions - Reuters",,[],2024-12-10,https://www.reuters.com/technology/china-investigates-nvidia-over-suspected-violation-antimonopoly-law-2024-12-09/,Reuters,https://www.reuters.com,neutral,0.0,
6,News updates from December 9: Chinese stocks rise after Beijing embraces looser monetary policy stance; Omnicom to buy Interpublic in $13bn deal - Financial Times,"Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['interpublic', 'rise', 'month', 'stocks', 'looser', 'weeksthen', 'monetary', 'unlimited', 'omnicom', 'quality', 'updates', 'ft', 'journalism', 'trial', 'access', 'try', 'digital', 'stance', 'embraces', 'policy']",2024-12-09,https://www.ft.com/content/c114583d-730a-434f-8adb-65afad0d240e,Financial Times,https://www.ft.com,negative,-0.074,
15,Google Unveils New Quantum Computer With Mind-Boggling Speed - Bloomberg,"Alphabet Inc.’s quantum computer needs just five minutes to solve a problem that would take supercomputers around 10 septillion years.
Google’s next task: coming up with an actual use for all that theoretical power.
Google said its computer using the new Willow quantum chip beat the Frontier supercomputer in running a benchmark algorithm, doing in minutes what would take Frontier 10,000,000,000,000,000,000,000,000 years — far longer than the age of the universe.
That’s exponentially faster than Google’s stated performance five years ago, when it said it could solve a 10,000-year task in minutes.","['google', 'minutes', 'solve', 'frontier', 'using', 'speed', 'universe', 'quantum', 'googles', 'mindboggling', 'task', 'willow', 'computer', 'unveils']",2024-12-09,https://www.bloomberg.com/news/articles/2024-12-09/google-unveils-new-quantum-computer-with-mind-boggling-speed,Bloomberg,https://www.bloomberg.com,positive,0.038,
15,Scientific breakthrough gives new hope to building quantum computers - Financial Times,"Try unlimited access Only $1 for 4 weeksThen $75 per month.
Complete digital access to quality FT journalism on any device.
Cancel anytime during your trial.","['building', 'computers', 'try', 'scientific', 'weeksthen', 'breakthrough', 'ft', 'digital', 'gives', 'quantum', 'journalism', 'unlimited', 'month', 'hope', 'trial', 'quality', 'access']",2024-12-09,https://www.ft.com/content/f1d26918-67c5-4b11-b47b-4904606a002f,Financial Times,https://www.ft.com,negative,-0.074,
6,"Oil rises over 1% on ouster of Syria's Assad, Chinese monetary policy - Reuters",,[],2024-12-09,https://www.reuters.com/business/energy/oil-prices-mixed-rising-mideast-tensions-offset-demand-concerns-2024-12-08/,Reuters,https://www.reuters.com,neutral,0.0,
10,US missiles would run out within days in war with China - The Telegraph,"The US would run out of missiles within days if war breaks out with China, a House committee has found.
American supplies of long-range anti-ship missiles will run dry within three to seven days if China invades Taiwan, according to a wargame simulation conducted by the House select committee on China.
Within a month, the US would run out of long-range cruise missiles.
“What we learned is that in a protracted war, our defence industrial base does not have the resources it needs to win that war,” John Moolenaar, the China committee’s chairman, said, according to The Washington Free Beacon.
The US possesses just 440 long-range missiles, which would run out within a week if war were to break out.","['china', 'military', 'longrange', 'run', 'defence', 'days', 'industrial', 'base', 'war', 'missiles', 'win']",2024-12-09,https://www.telegraph.co.uk/us/news/2024/12/09/us-missiles-run-out-within-days-war-china/,The Telegraph,https://www.telegraph.co.uk,negative,-0.087,
6,"Business conditions tougher, Chinese firms in EU say, amid global tensions - Reuters",,[],2024-12-09,https://www.reuters.com/business/business-conditions-tougher-chinese-firms-eu-say-amid-global-tensions-2024-12-09/,Reuters,https://www.reuters.com,neutral,0.0,
3,Rare whisky prices tumble as bubble bursts - The Telegraph,"Whisky aficionados will find it easier to justify splashing out on a bottle of rare Scotch this Christmas after prices for the finest single malts almost halved.
The price slump indicated that the whisky bubble had finally burst, Noble said.
Investors were drawn towards rare single malts after the 2008 financial crisis ushered in years of low interest rates that encouraged them to seek out higher returns from alternative assets, including high-end drinks.
However, a weakening global economy after a period of higher rates and surging inflation has since stifled demand.
Higher retail prices for Scotch and bourbon have also made it more difficult to turn an instant profit than in recent years.","['rates', 'bursts', 'bubble', 'scotch', 'malts', 'financial', 'rare', 'higher', 'tumble', 'whisky', 'single', 'prices', 'noble']",2024-12-09,https://www.telegraph.co.uk/business/2024/12/09/rare-whisky-prices-tumble-bubble-bursts/,The Telegraph,https://www.telegraph.co.uk,positive,0.12,
15,Google Makes New Quantum Computing Breakthrough - The New York Times,,[],2024-12-09,https://www.nytimes.com/2024/12/09/technology/google-quantum-computing.html,The New York Times,https://www.nytimes.com,neutral,0.0,
4,"Where to Invest in Real Estate Right Now: Housing, REITs, Commercial - Bloomberg","Eventually, downtown office leasing rates will be so attractive compared to what they were in the past, and compared to other markets.
For commercial investors, the same applies, but even more so, for downtown office properties.
The strategy: Review the many purchase options in downtown San Francisco.
The Trump factor: Foreign immigration and investment — especially from China and India — has been a huge dynamic in the San Francisco Bay Area market for a long time, especially during tech booms.
The Bay Area has long been a magnet for the best and brightest around the world, and that has been a major factor in home price appreciation.","['right', 'downtown', 'real', 'area', 'markets', 'invest', 'office', 'francisco', 'market', 'past', 'estate', 'state', 'san', 'bay']",2024-12-09,https://www.bloomberg.com/features/2024-how-to-invest-real-estate-Q4/,Bloomberg,https://www.bloomberg.com,positive,0.193,
9,China Probes Nvidia Stock For Antitrust Violations - Forbes,"Nvidia stock Getty ImagesNvidia, the U.S.-based semiconductor powerhouse, is under scrutiny by Chinese regulators for suspected violations of the country's anti-monopoly laws, according to China Central Television.
According to the SAMR, China had approved the deal on the condition that the company share information about new products with its competitors at least 90 days before making them available to Nvidia.
Following news of the investigation, Nvidia's stock fell by approximately 2%.
The drop reflects investor concerns over the probe's potential impact on its operations and revenue in China.
China's antitrust investigation into Nvidia may be part of a broader strategy to reinforce competition within its domestic markets and reduce reliance on foreign technology.","['technologies', 'samr', 'china', 'nvidias', 'antitrust', 'making', 'nvidia', 'chinas', 'investigation', 'violations', 'probe', 'information', 'stock', 'probes']",2024-12-09,https://www.forbes.com/sites/danrunkevicius/2024/12/09/china-probes--nvidia-stock-for-antitrust-violations/,Forbes,https://www.forbes.com,negative,-0.061,
15,Google unveils ‘mindboggling’ quantum computing chip - The Guardian,"Google has built a computing chip that takes just five minutes to complete tasks that would take 10,000,000,000,000,000,000,000,000 years for some of the world’s fastest conventional computers to complete.
That’s 10 septillion years, a number that far exceeds the age of our known universe and has the scientists behind the latest quantum computing breakthrough reaching for a distinctly non-technical term: “mindboggling”.
Google Quantum AI is one of numerous groups wrestling with how to harness the computing power of quantum mechanics including Microsoft, Harvard University and Quantinuum, a firm with UK links.
We use Google reCaptcha to protect our website and the Google Privacy Policy and Terms of Service apply.
What it really does is show that quantum computing technology is rapidly moving forward.","['computers', 'google', 'privacy', 'really', 'results', 'far', 'quantum', 'power', 'mindboggling', 'technology', 'computing', 'unveils', 'chip']",2024-12-09,https://www.theguardian.com/technology/2024/dec/09/google-unveils-mindboggling-quantum-computing-chip,The Guardian,https://www.theguardian.com,positive,0.045,
1,America’s economy ‘risks massive Trump slump’ - The Telegraph,"It would also represent a significant challenge to Mr Trump who ran much of his campaign on a promise to boost the economy and tackle the cost of living crisis that many citizens blamed on President Joe Biden.
A recession in the world’s largest economy would send shockwaves across the globe, with China, Mexico, Canada and Germany all likely to struggle given their deep economic links to the US.
Mr Trump campaigned on a promise to impose steep tariffs on imports, including of up to 60pc on China, to tighten the US’s borders and cut taxes while slashing government spending.
Mr Mortimer-Lee said Mr Trump’s immigration policies would be the most damaging, given the important role this group plays in the US economy.
Mr Mortimer-Lee also warned that tariffs would also stoke inflation.","['promise', 'trump', 'massive', 'mortimerlee', 'likely', 'tariffs', 'economy', 'send', 'risks', 'workers', 'slump', 'mr', 'americas', 'stoke', 'inflation']",2024-12-09,https://www.telegraph.co.uk/business/2024/12/09/donald-trump-policies-tip-us-into-recession/,The Telegraph,https://www.telegraph.co.uk,negative,-0.157,
10,"China-US Trade Conflict Escalates With Drone Part Curbs, Nvidia Probe - Bloomberg","US-China trade tensions are spilling into the war in Ukraine.
The next Grand Theft Auto game may be the biggest of the year...and decade.
And a spike in female fortunes will transform investing and philanthropy around the world.
China’s escalating trade conflict with Washington is extending to drones as the country cuts off key supplies to the US and Europe that have been vital to Ukraine’s defense.
Chinese manufacturers recently began limiting sales of key components used to build unmanned aerial vehicles, according to people familiar.","['vehicles', 'escalates', 'conflict', 'nvidia', 'vital', 'washington', 'trade', 'sales', 'yearand', 'world', 'probe', 'chinaus', 'used', 'key', 'war', 'drone', 'curbs']",2024-12-09,https://www.bloomberg.com/news/newsletters/2024-12-09/china-us-trade-conflict-escalates-with-drone-part-curbs-nvidia-probe,Bloomberg,https://www.bloomberg.com,negative,-0.115,
10,China Is Cutting Off Drone Supplies Critical to Ukraine War Effort - Bloomberg,"China’s escalating conflict with the US over trade is now extending to the drones that have become a vital part of Ukraine’s defense.
Manufacturers in China recently began limiting sales to the US and Europe of key components used to build unmanned aerial vehicles, according to multiple people with knowledge of the developments, who asked not to be identified discussing sensitive information.","['vehicles', 'ukraine', 'china', 'ukraines', 'cutting', 'multiple', 'unmanned', 'effort', 'trade', 'sales', 'recently', 'supplies', 'critical', 'used', 'sensitive', 'war', 'drone', 'vital']",2024-12-09,https://www.bloomberg.com/news/articles/2024-12-09/china-is-cutting-off-drone-supplies-critical-to-ukraine-war-effort,Bloomberg,https://www.bloomberg.com,positive,0.057,
9,How billionaire Charles Koch’s network won a 40-year war to curb regulation - The Washington Post,"The 2019 Seafood Expo North America in Boston featured an oyster-shucking contest, whole squid on ice and some surprising attendees: attorneys from the powerful political network of Charles Koch, a billionaire who has spent decades and millions fighting government regulation.
They weren’t there for the seafood samples.
They were fishing for fishermen, seeking stories of boat captains upset by federal regulations that would soon require herring fishermen to pay for onboard government monitors.","['seeking', 'spent', 'surprising', 'won', 'fishermen', 'squid', 'billionaire', '40year', 'kochs', 'samples', 'seafood', 'regulation', 'werent', 'soon', 'war', 'network', 'curb', 'charles', 'upset']",2024-12-08,https://www.washingtonpost.com/politics/2024/12/08/supreme-court-koch-chevron-ruling-administrative-state/,The Washington Post,https://www.washingtonpost.com,negative,-0.082,
7,Ghana's former president wins election - Reuters,,[],2024-12-08,https://www.reuters.com/world/africa/ghanas-former-president-mahama-wins-election-2024-12-08/,Reuters,https://www.reuters.com,neutral,0.0,
7,John Dramani Mahama Is Set to Return as Ghana’s President - The New York Times,,[],2024-12-08,https://www.nytimes.com/2024/12/08/world/africa/ghana-presidential-election.html,The New York Times,https://www.nytimes.com,neutral,0.0,
13,"US clears export of advanced AI chips to UAE under Microsoft deal, Axios says - Reuters",,[],2024-12-08,https://www.reuters.com/technology/artificial-intelligence/advanced-ai-chips-cleared-export-uae-under-microsoft-deal-axios-reports-2024-12-07/,Reuters,https://www.reuters.com,neutral,0.0,
7,"Romanian far-right candidate says democracy ""cancelled"" along with election - Reuters",,[],2024-12-08,https://www.reuters.com/world/europe/romanian-far-right-candidate-says-democracy-cancelled-along-with-election-2024-12-08/,Reuters,https://www.reuters.com,neutral,0.0,
